,Team,Season,Covers
0,ARI,2005,6
1,ARI,2006,6
2,ARI,2007,8
3,ARI,2008,12
4,ARI,2009,11
5,ARI,2010,4
6,ARI,2011,7
7,ARI,2012,7
8,ARI,2013,11
9,ARI,2014,11
10,ARI,2015,10
11,ARI,2016,6
12,ARI,2017,6
13,ARI,2018,5
14,ARI,2019,6
15,ARI,2020,6
16,ARI,2021,10
17,ARI,2022,5
18,ARI,2023,3
19,ARI,2024,11
20,ATL,2005,8
21,ATL,2006,7
22,ATL,2007,8
23,ATL,2008,8
24,ATL,2009,10
25,ATL,2010,11
26,ATL,2011,8
27,ATL,2012,9
28,ATL,2013,5
29,ATL,2014,6
30,ATL,2015,5
31,ATL,2016,12
32,ATL,2017,11
33,ATL,2018,6
34,ATL,2019,8
35,ATL,2020,6
36,ATL,2021,6
37,ATL,2022,8
38,ATL,2023,6
39,ATL,2024,8
40,BAL,2005,6
41,BAL,2006,12
42,BAL,2007,3
43,BAL,2008,14
44,BAL,2009,10
45,BAL,2010,9
46,BAL,2011,11
47,BAL,2012,12
48,BAL,2013,8
49,BAL,2014,10
50,BAL,2015,6
51,BAL,2016,8
52,BAL,2017,8
53,BAL,2018,8
54,BAL,2019,11
55,BAL,2020,13
56,BAL,2021,7
57,BAL,2022,9
58,BAL,2023,13
59,BAL,2024,13
60,BUF,2005,7
61,BUF,2006,8
62,BUF,2007,7
63,BUF,2008,7
64,BUF,2009,8
65,BUF,2010,6
66,BUF,2011,5
67,BUF,2012,7
68,BUF,2013,4
69,BUF,2014,10
70,BUF,2015,9
71,BUF,2016,6
72,BUF,2017,9
73,BUF,2018,5
74,BUF,2019,8
75,BUF,2020,14
76,BUF,2021,12
77,BUF,2022,12
78,BUF,2023,10
79,BUF,2024,13
80,CAR,2005,11
81,CAR,2006,8
82,CAR,2007,6
83,CAR,2008,9
84,CAR,2009,9
85,CAR,2010,4
86,CAR,2011,7
87,CAR,2012,9
88,CAR,2013,12
89,CAR,2014,7
90,CAR,2015,15
91,CAR,2016,8
92,CAR,2017,9
93,CAR,2018,7
94,CAR,2019,6
95,CAR,2020,9
96,CAR,2021,4
97,CAR,2022,9
98,CAR,2023,1
99,CAR,2024,4
100,CHI,2005,11
101,CHI,2006,13
102,CHI,2007,7
103,CHI,2008,7
104,CHI,2009,4
105,CHI,2010,11
106,CHI,2011,8
107,CHI,2012,8
108,CHI,2013,4
109,CHI,2014,6
110,CHI,2015,6
111,CHI,2016,4
112,CHI,2017,6
113,CHI,2018,15
114,CHI,2019,8
115,CHI,2020,6
116,CHI,2021,6
117,CHI,2022,3
118,CHI,2023,8
119,CHI,2024,6
120,CIN,2005,8
121,CIN,2006,9
122,CIN,2007,8
123,CIN,2008,5
124,CIN,2009,8
125,CIN,2010,5
126,CIN,2011,8
127,CIN,2012,9
128,CIN,2013,12
129,CIN,2014,9
130,CIN,2015,11
131,CIN,2016,7
132,CIN,2017,8
133,CIN,2018,9
134,CIN,2019,6
135,CIN,2020,6
136,CIN,2021,12
137,CIN,2022,14
138,CIN,2023,8
139,CIN,2024,11
140,CLE,2005,8
141,CLE,2006,5
142,CLE,2007,11
143,CLE,2008,5
144,CLE,2009,7
145,CLE,2010,5
146,CLE,2011,6
147,CLE,2012,6
148,CLE,2013,6
149,CLE,2014,8
150,CLE,2015,5
151,CLE,2016,2
152,CLE,2017,2
153,CLE,2018,8
154,CLE,2019,5
155,CLE,2020,10
156,CLE,2021,6
157,CLE,2022,8
158,CLE,2023,9
159,CLE,2024,3
160,DAL,2005,7
161,DAL,2006,10
162,DAL,2007,12
163,DAL,2008,7
164,DAL,2009,11
165,DAL,2010,5
166,DAL,2011,7
167,DAL,2012,6
168,DAL,2013,8
169,DAL,2014,12
170,DAL,2015,3
171,DAL,2016,12
172,DAL,2017,9
173,DAL,2018,8
174,DAL,2019,11
175,DAL,2020,4
176,DAL,2021,13
177,DAL,2022,11
178,DAL,2023,11
179,DAL,2024,6
180,DEN,2005,12
181,DEN,2006,6
182,DEN,2007,3
183,DEN,2008,4
184,DEN,2009,8
185,DEN,2010,4
186,DEN,2011,6
187,DEN,2012,11
188,DEN,2013,12
189,DEN,2014,8
190,DEN,2015,12
191,DEN,2016,8
192,DEN,2017,4
193,DEN,2018,5
194,DEN,2019,7
195,DEN,2020,6
196,DEN,2021,7
197,DEN,2022,6
198,DEN,2023,7
199,DEN,2024,11
200,DET,2005,8
201,DET,2006,4
202,DET,2007,5
203,DET,2008,6
204,DET,2009,1
205,DET,2010,8
206,DET,2011,10
207,DET,2012,5
208,DET,2013,7
209,DET,2014,10
210,DET,2015,7
211,DET,2016,7
212,DET,2017,8
213,DET,2018,8
214,DET,2019,5
215,DET,2020,4
216,DET,2021,7
217,DET,2022,10
218,DET,2023,14
219,DET,2024,13
220,GB,2005,3
221,GB,2006,7
222,GB,2007,12
223,GB,2008,8
224,GB,2009,11
225,GB,2010,14
226,GB,2011,14
227,GB,2012,12
228,GB,2013,7
229,GB,2014,11
230,GB,2015,10
231,GB,2016,12
232,GB,2017,7
233,GB,2018,5
234,GB,2019,12
235,GB,2020,12
236,GB,2021,13
237,GB,2022,8
238,GB,2023,11
239,GB,2024,11
240,HOU,2005,7
241,HOU,2006,5
242,HOU,2007,7
243,HOU,2008,7
244,HOU,2009,8
245,HOU,2010,7
246,HOU,2011,12
247,HOU,2012,12
248,HOU,2013,4
249,HOU,2014,9
250,HOU,2015,9
251,HOU,2016,7
252,HOU,2017,6
253,HOU,2018,10
254,HOU,2019,9
255,HOU,2020,6
256,HOU,2021,4
257,HOU,2022,5
258,HOU,2023,11
259,HOU,2024,10
260,IND,2005,10
261,IND,2006,15
262,IND,2007,12
263,IND,2008,9
264,IND,2009,12
265,IND,2010,11
266,IND,2011,4
267,IND,2012,8
268,IND,2013,9
269,IND,2014,13
270,IND,2015,7
271,IND,2016,7
272,IND,2017,6
273,IND,2018,9
274,IND,2019,7
275,IND,2020,10
276,IND,2021,9
277,IND,2022,5
278,IND,2023,8
279,IND,2024,9
280,JAX,2005,10
281,JAX,2006,7
282,JAX,2007,13
283,JAX,2008,5
284,JAX,2009,5
285,JAX,2010,7
286,JAX,2011,6
287,JAX,2012,6
288,JAX,2013,5
289,JAX,2014,5
290,JAX,2015,5
291,JAX,2016,7
292,JAX,2017,12
293,JAX,2018,5
294,JAX,2019,7
295,JAX,2020,4
296,JAX,2021,4
297,JAX,2022,8
298,JAX,2023,9
299,JAX,2024,7
300,KC,2005,8
301,KC,2006,9
302,KC,2007,6
303,KC,2008,6
304,KC,2009,5
305,KC,2010,9
306,KC,2011,6
307,KC,2012,2
308,KC,2013,10
309,KC,2014,11
310,KC,2015,9
311,KC,2016,9
312,KC,2017,12
313,KC,2018,11
314,KC,2019,14
315,KC,2020,12
316,KC,2021,13
317,KC,2022,13
318,KC,2023,15
319,KC,2024,11
320,LAC,2005,9
321,LAC,2006,12
322,LAC,2007,13
323,LAC,2008,9
324,LAC,2009,10
325,LAC,2010,10
326,LAC,2011,6
327,LAC,2012,8
328,LAC,2013,9
329,LAC,2014,8
330,LAC,2015,8
331,LAC,2016,8
332,LAC,2017,10
333,LAC,2018,10
334,LAC,2019,5
335,LAC,2020,8
336,LAC,2021,9
337,LAC,2022,12
338,LAC,2023,5
339,LAC,2024,12
340,LAR,2005,5
341,LAR,2006,8
342,LAR,2007,4
343,LAR,2008,4
344,LAR,2009,4
345,LAR,2010,9
346,LAR,2011,1
347,LAR,2012,9
348,LAR,2013,6
349,LAR,2014,6
350,LAR,2015,6
351,LAR,2016,4
352,LAR,2017,11
353,LAR,2018,11
354,LAR,2019,10
355,LAR,2020,10
356,LAR,2021,14
357,LAR,2022,4
358,LAR,2023,11
359,LAR,2024,8
360,LVR,2005,6
361,LVR,2006,4
362,LVR,2007,5
363,LVR,2008,6
364,LVR,2009,4
365,LVR,2010,7
366,LVR,2011,9
367,LVR,2012,4
368,LVR,2013,8
369,LVR,2014,5
370,LVR,2015,8
371,LVR,2016,10
372,LVR,2017,5
373,LVR,2018,4
374,LVR,2019,7
375,LVR,2020,8
376,LVR,2021,8
377,LVR,2022,8
378,LVR,2023,10
379,LVR,2024,6
380,MIA,2005,6
381,MIA,2006,7
382,MIA,2007,4
383,MIA,2008,9
384,MIA,2009,7
385,MIA,2010,7
386,MIA,2011,9
387,MIA,2012,6
388,MIA,2013,7
389,MIA,2014,8
390,MIA,2015,5
391,MIA,2016,9
392,MIA,2017,4
393,MIA,2018,6
394,MIA,2019,7
395,MIA,2020,10
396,MIA,2021,9
397,MIA,2022,10
398,MIA,2023,10
399,MIA,2024,7
400,MIN,2005,9
401,MIN,2006,6
402,MIN,2007,7
403,MIN,2008,7
404,MIN,2009,12
405,MIN,2010,5
406,MIN,2011,5
407,MIN,2012,8
408,MIN,2013,8
409,MIN,2014,9
410,MIN,2015,13
411,MIN,2016,8
412,MIN,2017,12
413,MIN,2018,9
414,MIN,2019,10
415,MIN,2020,6
416,MIN,2021,10
417,MIN,2022,9
418,MIN,2023,7
419,MIN,2024,13
420,NE,2005,9
421,NE,2006,12
422,NE,2007,13
423,NE,2008,10
424,NE,2009,10
425,NE,2010,10
426,NE,2011,12
427,NE,2012,13
428,NE,2013,11
429,NE,2014,12
430,NE,2015,11
431,NE,2016,17
432,NE,2017,14
433,NE,2018,13
434,NE,2019,10
435,NE,2020,7
436,NE,2021,10
437,NE,2022,8
438,NE,2023,5
439,NE,2024,5
440,NO,2005,4
441,NO,2006,9
442,NO,2007,6
443,NO,2008,10
444,NO,2009,13
445,NO,2010,10
446,NO,2011,16
447,NO,2012,8
448,NO,2013,12
449,NO,2014,8
450,NO,2015,7
451,NO,2016,11
452,NO,2017,9
453,NO,2018,12
454,NO,2019,10
455,NO,2020,12
456,NO,2021,10
457,NO,2022,7
458,NO,2023,7
459,NO,2024,7
460,NYG,2005,12
461,NYG,2006,9
462,NYG,2007,14
463,NYG,2008,12
464,NYG,2009,6
465,NYG,2010,8
466,NYG,2011,11
467,NYG,2012,8
468,NYG,2013,7
469,NYG,2014,7
470,NYG,2015,6
471,NYG,2016,7
472,NYG,2017,5
473,NYG,2018,7
474,NYG,2019,7
475,NYG,2020,9
476,NYG,2021,6
477,NYG,2022,12
478,NYG,2023,6
479,NYG,2024,4
480,NYJ,2005,4
481,NYJ,2006,9
482,NYJ,2007,4
483,NYJ,2008,7
484,NYJ,2009,11
485,NYJ,2010,12
486,NYJ,2011,7
487,NYJ,2012,6
488,NYJ,2013,7
489,NYJ,2014,4
490,NYJ,2015,9
491,NYJ,2016,4
492,NYJ,2017,6
493,NYJ,2018,5
494,NYJ,2019,6
495,NYJ,2020,3
496,NYJ,2021,3
497,NYJ,2022,7
498,NYJ,2023,5
499,NYJ,2024,7
500,PHI,2005,4
501,PHI,2006,10
502,PHI,2007,8
503,PHI,2008,13
504,PHI,2009,10
505,PHI,2010,9
506,PHI,2011,8
507,PHI,2012,5
508,PHI,2013,9
509,PHI,2014,10
510,PHI,2015,8
511,PHI,2016,9
512,PHI,2017,14
513,PHI,2018,9
514,PHI,2019,8
515,PHI,2020,2
516,PHI,2021,8
517,PHI,2022,15
518,PHI,2023,10
519,PHI,2024,15
520,PIT,2005,14
521,PIT,2006,9
522,PIT,2007,10
523,PIT,2008,13
524,PIT,2009,9
525,PIT,2010,14
526,PIT,2011,11
527,PIT,2012,8
528,PIT,2013,9
529,PIT,2014,10
530,PIT,2015,11
531,PIT,2016,11
532,PIT,2017,11
533,PIT,2018,11
534,PIT,2019,8
535,PIT,2020,12
536,PIT,2021,7
537,PIT,2022,9
538,PIT,2023,10
539,PIT,2024,9
540,SEA,2005,13
541,SEA,2006,8
542,SEA,2007,11
543,SEA,2008,6
544,SEA,2009,5
545,SEA,2010,7
546,SEA,2011,6
547,SEA,2012,11
548,SEA,2013,13
549,SEA,2014,12
550,SEA,2015,11
551,SEA,2016,10
552,SEA,2017,7
553,SEA,2018,11
554,SEA,2019,10
555,SEA,2020,12
556,SEA,2021,8
557,SEA,2022,7
558,SEA,2023,9
559,SEA,2024,9
560,SF,2005,4
561,SF,2006,9
562,SF,2007,2
563,SF,2008,8
564,SF,2009,9
565,SF,2010,6
566,SF,2011,15
567,SF,2012,12
568,SF,2013,13
569,SF,2014,6
570,SF,2015,4
571,SF,2016,3
572,SF,2017,8
573,SF,2018,4
574,SF,2019,13
575,SF,2020,6
576,SF,2021,14
577,SF,2022,15
578,SF,2023,12
579,SF,2024,7
580,TB,2005,10
581,TB,2006,3
582,TB,2007,10
583,TB,2008,9
584,TB,2009,6
585,TB,2010,11
586,TB,2011,3
587,TB,2012,9
588,TB,2013,6
589,TB,2014,5
590,TB,2015,6
591,TB,2016,9
592,TB,2017,5
593,TB,2018,7
594,TB,2019,5
595,TB,2020,15
596,TB,2021,13
597,TB,2022,6
598,TB,2023,13
599,TB,2024,11
600,TEN,2005,4
601,TEN,2006,8
602,TEN,2007,7
603,TEN,2008,13
604,TEN,2009,8
605,TEN,2010,7
606,TEN,2011,8
607,TEN,2012,4
608,TEN,2013,7
609,TEN,2014,2
610,TEN,2015,2
611,TEN,2016,8
612,TEN,2017,9
613,TEN,2018,7
614,TEN,2019,10
615,TEN,2020,10
616,TEN,2021,10
617,TEN,2022,8
618,TEN,2023,7
619,TEN,2024,2
620,WAS,2005,10
621,WAS,2006,3
622,WAS,2007,8
623,WAS,2008,7
624,WAS,2009,6
625,WAS,2010,6
626,WAS,2011,5
627,WAS,2012,11
628,WAS,2013,3
629,WAS,2014,4
630,WAS,2015,8
631,WAS,2016,10
632,WAS,2017,7
633,WAS,2018,8
634,WAS,2019,5
635,WAS,2020,8
636,WAS,2021,5
637,WAS,2022,8
638,WAS,2023,6
639,WAS,2024,13
