,Team,Season,W,Covers
0,ARI,2005,5,9
1,ARI,2006,5,9
2,ARI,2007,8,5
3,ARI,2008,9,10
4,ARI,2009,10,8
5,ARI,2010,5,5
6,ARI,2011,8,7
7,ARI,2012,5,5
8,ARI,2013,10,6
9,ARI,2014,11,8
10,ARI,2015,13,10
11,ARI,2016,7,9
12,ARI,2017,8,8
13,ARI,2018,3,8
14,ARI,2019,5,8
15,ARI,2020,8,9
16,ARI,2021,11,10
17,ARI,2022,4,11
18,ARI,2023,4,8
19,ARI,2024,8,7
20,ATL,2005,8,7
21,ATL,2006,7,6
22,ATL,2007,4,8
23,ATL,2008,11,8
24,ATL,2009,9,10
25,ATL,2010,13,8
26,ATL,2011,10,9
27,ATL,2012,13,11
28,ATL,2013,4,7
29,ATL,2014,6,6
30,ATL,2015,8,10
31,ATL,2016,11,11
32,ATL,2017,10,10
33,ATL,2018,7,7
34,ATL,2019,7,8
35,ATL,2020,4,7
36,ATL,2021,7,8
37,ATL,2022,7,9
38,ATL,2023,7,6
39,ATL,2024,8,7
40,BAL,2005,6,10
41,BAL,2006,13,11
42,BAL,2007,5,10
43,BAL,2008,11,10
44,BAL,2009,9,10
45,BAL,2010,12,9
46,BAL,2011,12,11
47,BAL,2012,10,10
48,BAL,2013,8,8
49,BAL,2014,10,12
50,BAL,2015,5,8
51,BAL,2016,8,7
52,BAL,2017,9,10
53,BAL,2018,10,11
54,BAL,2019,14,6
55,BAL,2020,11,5
56,BAL,2021,8,10
57,BAL,2022,10,7
58,BAL,2023,13,14
59,BAL,2024,12,9
60,BUF,2005,5,10
61,BUF,2006,7,10
62,BUF,2007,7,6
63,BUF,2008,7,6
64,BUF,2009,6,8
65,BUF,2010,4,7
66,BUF,2011,6,5
67,BUF,2012,6,7
68,BUF,2013,6,6
69,BUF,2014,9,6
70,BUF,2015,8,7
71,BUF,2016,7,12
72,BUF,2017,9,8
73,BUF,2018,6,9
74,BUF,2019,10,10
75,BUF,2020,13,10
76,BUF,2021,11,9
77,BUF,2022,13,9
78,BUF,2023,11,11
79,BUF,2024,13,12
80,CAR,2005,11,9
81,CAR,2006,8,7
82,CAR,2007,7,6
83,CAR,2008,12,9
84,CAR,2009,8,6
85,CAR,2010,2,6
86,CAR,2011,6,7
87,CAR,2012,7,6
88,CAR,2013,12,10
89,CAR,2014,7,11
90,CAR,2015,15,10
91,CAR,2016,6,8
92,CAR,2017,11,7
93,CAR,2018,7,10
94,CAR,2019,5,9
95,CAR,2020,5,4
96,CAR,2021,5,8
97,CAR,2022,7,3
98,CAR,2023,2,8
99,CAR,2024,5,7
100,CHI,2005,11,7
101,CHI,2006,13,9
102,CHI,2007,7,9
103,CHI,2008,9,7
104,CHI,2009,7,7
105,CHI,2010,11,8
106,CHI,2011,8,8
107,CHI,2012,10,8
108,CHI,2013,8,11
109,CHI,2014,5,10
110,CHI,2015,6,9
111,CHI,2016,3,5
112,CHI,2017,5,7
113,CHI,2018,12,9
114,CHI,2019,8,5
115,CHI,2020,8,10
116,CHI,2021,6,8
117,CHI,2022,3,9
118,CHI,2023,7,6
119,CHI,2024,5,7
120,CIN,2005,11,9
121,CIN,2006,8,8
122,CIN,2007,7,8
123,CIN,2008,4,7
124,CIN,2009,10,4
125,CIN,2010,4,4
126,CIN,2011,9,8
127,CIN,2012,10,7
128,CIN,2013,11,9
129,CIN,2014,10,9
130,CIN,2015,12,9
131,CIN,2016,6,7
132,CIN,2017,7,6
133,CIN,2018,6,7
134,CIN,2019,2,5
135,CIN,2020,4,8
136,CIN,2021,10,11
137,CIN,2022,12,9
138,CIN,2023,9,12
139,CIN,2024,9,6
140,CLE,2005,6,6
141,CLE,2006,4,6
142,CLE,2007,10,9
143,CLE,2008,4,4
144,CLE,2009,5,9
145,CLE,2010,5,9
146,CLE,2011,4,7
147,CLE,2012,5,5
148,CLE,2013,4,3
149,CLE,2014,7,8
150,CLE,2015,3,6
151,CLE,2016,1,9
152,CLE,2017,0,9
153,CLE,2018,7,5
154,CLE,2019,6,11
155,CLE,2020,11,11
156,CLE,2021,8,9
157,CLE,2022,7,7
158,CLE,2023,11,9
159,CLE,2024,3,9
160,DAL,2005,9,8
161,DAL,2006,9,6
162,DAL,2007,13,11
163,DAL,2008,9,9
164,DAL,2009,11,13
165,DAL,2010,6,7
166,DAL,2011,8,8
167,DAL,2012,8,7
168,DAL,2013,8,11
169,DAL,2014,12,8
170,DAL,2015,4,9
171,DAL,2016,13,10
172,DAL,2017,9,6
173,DAL,2018,10,8
174,DAL,2019,8,6
175,DAL,2020,6,7
176,DAL,2021,12,7
177,DAL,2022,12,13
178,DAL,2023,12,8
179,DAL,2024,7,11
180,DEN,2005,13,13
181,DEN,2006,9,10
182,DEN,2007,7,8
183,DEN,2008,8,8
184,DEN,2009,8,5
185,DEN,2010,4,8
186,DEN,2011,8,10
187,DEN,2012,13,9
188,DEN,2013,13,11
189,DEN,2014,12,12
190,DEN,2015,12,8
191,DEN,2016,9,10
192,DEN,2017,5,8
193,DEN,2018,6,7
194,DEN,2019,7,10
195,DEN,2020,5,10
196,DEN,2021,7,7
197,DEN,2022,5,10
198,DEN,2023,8,9
199,DEN,2024,10,9
200,DET,2005,5,9
201,DET,2006,3,5
202,DET,2007,7,10
203,DET,2008,0,9
204,DET,2009,2,7
205,DET,2010,6,9
206,DET,2011,10,7
207,DET,2012,4,9
208,DET,2013,7,9
209,DET,2014,11,11
210,DET,2015,7,10
211,DET,2016,9,10
212,DET,2017,9,9
213,DET,2018,6,5
214,DET,2019,3,8
215,DET,2020,5,9
216,DET,2021,3,6
217,DET,2022,9,11
218,DET,2023,12,10
219,DET,2024,15,9
220,GNB,2005,4,8
221,GNB,2006,8,13
222,GNB,2007,13,11
223,GNB,2008,6,8
224,GNB,2009,11,9
225,GNB,2010,10,11
226,GNB,2011,15,8
227,GNB,2012,11,9
228,GNB,2013,8,9
229,GNB,2014,12,10
230,GNB,2015,10,9
231,GNB,2016,10,11
232,GNB,2017,7,11
233,GNB,2018,6,9
234,GNB,2019,13,12
235,GNB,2020,13,12
236,GNB,2021,13,11
237,GNB,2022,8,9
238,GNB,2023,9,9
239,GNB,2024,11,9
240,HOU,2005,2,7
241,HOU,2006,6,5
242,HOU,2007,8,8
243,HOU,2008,8,9
244,HOU,2009,9,9
245,HOU,2010,6,6
246,HOU,2011,10,7
247,HOU,2012,12,9
248,HOU,2013,2,9
249,HOU,2014,9,7
250,HOU,2015,9,9
251,HOU,2016,9,10
252,HOU,2017,4,4
253,HOU,2018,11,11
254,HOU,2019,10,9
255,HOU,2020,4,7
256,HOU,2021,4,8
257,HOU,2022,3,10
258,HOU,2023,10,8
259,HOU,2024,10,10
260,IND,2005,14,8
261,IND,2006,12,15
262,IND,2007,13,9
263,IND,2008,12,9
264,IND,2009,14,10
265,IND,2010,10,9
266,IND,2011,2,6
267,IND,2012,11,5
268,IND,2013,11,8
269,IND,2014,11,9
270,IND,2015,8,8
271,IND,2016,8,12
272,IND,2017,4,8
273,IND,2018,10,9
274,IND,2019,7,8
275,IND,2020,11,9
276,IND,2021,9,13
277,IND,2022,4,7
278,IND,2023,9,8
279,IND,2024,8,10
280,JAX,2005,12,9
281,JAX,2006,8,7
282,JAX,2007,11,11
283,JAX,2008,5,6
284,JAX,2009,7,5
285,JAX,2010,8,11
286,JAX,2011,5,6
287,JAX,2012,2,7
288,JAX,2013,4,9
289,JAX,2014,3,9
290,JAX,2015,5,5
291,JAX,2016,3,5
292,JAX,2017,10,10
293,JAX,2018,5,7
294,JAX,2019,6,4
295,JAX,2020,1,7
296,JAX,2021,3,7
297,JAX,2022,9,6
298,JAX,2023,9,10
299,JAX,2024,4,10
300,KAN,2005,10,7
301,KAN,2006,9,8
302,KAN,2007,4,5
303,KAN,2008,2,6
304,KAN,2009,4,8
305,KAN,2010,10,9
306,KAN,2011,7,4
307,KAN,2012,2,8
308,KAN,2013,11,7
309,KAN,2014,9,7
310,KAN,2015,11,7
311,KAN,2016,12,9
312,KAN,2017,10,9
313,KAN,2018,12,12
314,KAN,2019,12,11
315,KAN,2020,14,12
316,KAN,2021,12,12
317,KAN,2022,14,13
318,KAN,2023,11,12
319,KAN,2024,15,12
320,LAC,2017,9,8
321,LAC,2018,12,9
322,LAC,2019,5,6
323,LAC,2020,7,7
324,LAC,2021,9,9
325,LAC,2022,10,6
326,LAC,2023,5,11
327,LAC,2024,11,9
328,LAR,2016,4,9
329,LAR,2017,11,5
330,LAR,2018,13,12
331,LAR,2019,9,8
332,LAR,2020,10,11
333,LAR,2021,12,10
334,LAR,2022,5,5
335,LAR,2023,10,9
336,LAR,2024,10,8
337,LVR,2020,8,8
338,LVR,2021,10,8
339,LVR,2022,6,8
340,LVR,2023,8,3
341,LVR,2024,4,6
342,MIA,2005,9,8
343,MIA,2006,6,5
344,MIA,2007,1,5
345,MIA,2008,11,11
346,MIA,2009,7,11
347,MIA,2010,7,6
348,MIA,2011,6,10
349,MIA,2012,7,8
350,MIA,2013,8,11
351,MIA,2014,8,5
352,MIA,2015,6,7
353,MIA,2016,10,4
354,MIA,2017,6,7
355,MIA,2018,7,7
356,MIA,2019,5,6
357,MIA,2020,10,10
358,MIA,2021,9,6
359,MIA,2022,9,10
360,MIA,2023,11,9
361,MIA,2024,8,6
362,MIN,2005,9,6
363,MIN,2006,6,9
364,MIN,2007,8,7
365,MIN,2008,10,10
366,MIN,2009,12,12
367,MIN,2010,6,9
368,MIN,2011,3,5
369,MIN,2012,10,6
370,MIN,2013,5,4
371,MIN,2014,7,6
372,MIN,2015,11,13
373,MIN,2016,8,9
374,MIN,2017,13,9
375,MIN,2018,8,5
376,MIN,2019,10,8
377,MIN,2020,7,6
378,MIN,2021,8,6
379,MIN,2022,13,9
380,MIN,2023,7,5
381,MIN,2024,14,8
382,NOR,2005,3,6
383,NOR,2006,10,10
384,NOR,2007,7,7
385,NOR,2008,8,7
386,NOR,2009,13,11
387,NOR,2010,11,7
388,NOR,2011,13,11
389,NOR,2012,7,7
390,NOR,2013,11,10
391,NOR,2014,7,5
392,NOR,2015,7,9
393,NOR,2016,7,5
394,NOR,2017,11,11
395,NOR,2018,13,9
396,NOR,2019,13,10
397,NOR,2020,12,10
398,NOR,2021,9,8
399,NOR,2022,7,11
400,NOR,2023,9,11
401,NOR,2024,5,8
402,NWE,2005,10,10
403,NWE,2006,12,10
404,NWE,2007,16,11
405,NWE,2008,11,8
406,NWE,2009,10,9
407,NWE,2010,14,12
408,NWE,2011,13,12
409,NWE,2012,12,8
410,NWE,2013,12,11
411,NWE,2014,12,11
412,NWE,2015,12,12
413,NWE,2016,14,9
414,NWE,2017,13,9
415,NWE,2018,11,14
416,NWE,2019,12,9
417,NWE,2020,7,9
418,NWE,2021,10,9
419,NWE,2022,8,9
420,NWE,2023,4,7
421,NWE,2024,4,9
422,NYG,2005,11,11
423,NYG,2006,8,8
424,NYG,2007,10,5
425,NYG,2008,12,11
426,NYG,2009,8,8
427,NYG,2010,10,7
428,NYG,2011,9,12
429,NYG,2012,9,11
430,NYG,2013,7,9
431,NYG,2014,6,7
432,NYG,2015,6,8
433,NYG,2016,11,7
434,NYG,2017,3,8
435,NYG,2018,5,9
436,NYG,2019,4,8
437,NYG,2020,6,6
438,NYG,2021,4,4
439,NYG,2022,9,9
440,NYG,2023,6,8
441,NYG,2024,3,9
442,NYJ,2005,4,6
443,NYJ,2006,10,10
444,NYJ,2007,4,8
445,NYJ,2008,9,10
446,NYJ,2009,9,10
447,NYJ,2010,11,7
448,NYJ,2011,8,7
449,NYJ,2012,6,6
450,NYJ,2013,8,7
451,NYJ,2014,4,6
452,NYJ,2015,10,9
453,NYJ,2016,5,7
454,NYJ,2017,5,6
455,NYJ,2018,4,7
456,NYJ,2019,7,7
457,NYJ,2020,2,6
458,NYJ,2021,4,10
459,NYJ,2022,7,8
460,NYJ,2023,7,10
461,NYJ,2024,5,8
462,OAK,2005,4,8
463,OAK,2006,2,7
464,OAK,2007,4,9
465,OAK,2008,5,9
466,OAK,2009,5,9
467,OAK,2010,8,6
468,OAK,2011,8,7
469,OAK,2012,4,9
470,OAK,2013,4,6
471,OAK,2014,3,8
472,OAK,2015,7,9
473,OAK,2016,12,6
474,OAK,2017,6,8
475,OAK,2018,4,7
476,OAK,2019,7,7
477,PHI,2005,6,12
478,PHI,2006,10,8
479,PHI,2007,8,7
480,PHI,2008,9,11
481,PHI,2009,11,7
482,PHI,2010,10,9
483,PHI,2011,8,12
484,PHI,2012,4,9
485,PHI,2013,10,8
486,PHI,2014,10,8
487,PHI,2015,7,7
488,PHI,2016,7,7
489,PHI,2017,13,13
490,PHI,2018,9,9
491,PHI,2019,9,10
492,PHI,2020,4,10
493,PHI,2021,9,13
494,PHI,2022,14,9
495,PHI,2023,11,11
496,PHI,2024,14,16
497,PIT,2005,11,8
498,PIT,2006,8,7
499,PIT,2007,10,10
500,PIT,2008,12,11
501,PIT,2009,9,8
502,PIT,2010,12,7
503,PIT,2011,12,7
504,PIT,2012,8,11
505,PIT,2013,8,8
506,PIT,2014,11,10
507,PIT,2015,10,8
508,PIT,2016,11,11
509,PIT,2017,13,9
510,PIT,2018,9,7
511,PIT,2019,8,8
512,PIT,2020,12,7
513,PIT,2021,9,7
514,PIT,2022,9,9
515,PIT,2023,10,9
516,PIT,2024,10,10
517,SDG,2005,9,6
518,SDG,2006,14,6
519,SDG,2007,11,4
520,SDG,2008,8,7
521,SDG,2009,13,6
522,SDG,2010,9,7
523,SDG,2011,8,7
524,SDG,2012,7,8
525,SDG,2013,9,8
526,SDG,2014,9,7
527,SDG,2015,4,7
528,SDG,2016,5,5
529,SEA,2005,13,11
530,SEA,2006,9,10
531,SEA,2007,10,11
532,SEA,2008,4,7
533,SEA,2009,5,5
534,SEA,2010,7,9
535,SEA,2011,7,7
536,SEA,2012,11,11
537,SEA,2013,13,12
538,SEA,2014,12,14
539,SEA,2015,10,8
540,SEA,2016,10,13
541,SEA,2017,9,8
542,SEA,2018,10,7
543,SEA,2019,11,7
544,SEA,2020,12,9
545,SEA,2021,7,10
546,SEA,2022,9,6
547,SEA,2023,9,7
548,SEA,2024,10,10
549,SFO,2005,4,8
550,SFO,2006,7,3
551,SFO,2007,5,8
552,SFO,2008,7,7
553,SFO,2009,8,6
554,SFO,2010,6,11
555,SFO,2011,13,10
556,SFO,2012,11,12
557,SFO,2013,12,7
558,SFO,2014,8,7
559,SFO,2015,5,6
560,SFO,2016,2,6
561,SFO,2017,6,7
562,SFO,2018,4,4
563,SFO,2019,13,14
564,SFO,2020,6,7
565,SFO,2021,10,6
566,SFO,2022,13,14
567,SFO,2023,12,9
568,SFO,2024,6,9
569,STL,2005,6,6
570,STL,2006,8,7
571,STL,2007,3,7
572,STL,2008,2,7
573,STL,2009,1,9
574,STL,2010,7,5
575,STL,2011,2,8
576,STL,2012,7,8
577,STL,2013,7,6
578,STL,2014,6,6
579,STL,2015,7,5
580,TAM,2005,11,8
581,TAM,2006,4,6
582,TAM,2007,9,10
583,TAM,2008,9,7
584,TAM,2009,3,8
585,TAM,2010,10,11
586,TAM,2011,4,9
587,TAM,2012,7,7
588,TAM,2013,4,7
589,TAM,2014,2,6
590,TAM,2015,6,5
591,TAM,2016,9,6
592,TAM,2017,5,8
593,TAM,2018,5,5
594,TAM,2019,7,8
595,TAM,2020,11,8
596,TAM,2021,13,11
597,TAM,2022,8,9
598,TAM,2023,9,8
599,TAM,2024,10,8
600,TEN,2005,4,8
601,TEN,2006,8,8
602,TEN,2007,10,11
603,TEN,2008,13,7
604,TEN,2009,8,9
605,TEN,2010,6,8
606,TEN,2011,9,10
607,TEN,2012,6,10
608,TEN,2013,7,9
609,TEN,2014,2,8
610,TEN,2015,3,9
611,TEN,2016,9,9
612,TEN,2017,9,10
613,TEN,2018,9,8
614,TEN,2019,9,11
615,TEN,2020,11,7
616,TEN,2021,12,9
617,TEN,2022,7,7
618,TEN,2023,6,5
619,TEN,2024,3,5
620,WAS,2005,10,4
621,WAS,2006,5,7
622,WAS,2007,9,7
623,WAS,2008,8,6
624,WAS,2009,4,7
625,WAS,2010,6,7
626,WAS,2011,5,9
627,WAS,2012,10,7
628,WAS,2013,3,7
629,WAS,2014,4,8
630,WAS,2015,9,6
631,WAS,2016,8,6
632,WAS,2017,7,7
633,WAS,2018,7,7
634,WAS,2019,3,8
635,WAS,2020,7,8
636,WAS,2021,7,7
637,WAS,2022,8,6
638,WAS,2023,4,8
639,WAS,2024,12,11
