,Team,Season,cover,no_cover,push,W,QB_Player,QB_Yds,RB_Player,RB_Yds,WR_Player,WR_Yds,Sack_Player,Sk,Int_Player,Int
0,ARI,2005,9,7,0,5,Kurt Warner,2713.0,Marcel Shipp,451.0,Larry Fitzgerald,1409.0,Adrian Wilson,8.0,Karlos Dansby,3.0
1,ARI,2006,9,7,0,5,Matt Leinart,2547.0,Edgerrin James,1159.0,Anquan Boldin,1203.0,Chike Okeafor,8.5,Adrian Wilson,4.0
2,ARI,2007,5,11,0,8,Kurt Warner,3417.0,Edgerrin James,1222.0,Larry Fitzgerald,1409.0,Darnell Dockett,9.0,Roderick Hood,5.0
3,ARI,2008,10,10,0,9,Kurt Warner,4583.0,Edgerrin James,514.0,Larry Fitzgerald,1431.0,Bertrand Berry,5.0,Dominique Rodgers-Cromartie,4.0
4,ARI,2009,8,10,0,10,Kurt Warner,3753.0,Beanie Wells,793.0,Larry Fitzgerald,1092.0,Darnell Dockett,7.0,Dominique Rodgers-Cromartie,6.0
5,ARI,2010,5,10,1,5,Derek Anderson,2065.0,Tim Hightower,736.0,Larry Fitzgerald,1137.0,Calais Campbell,6.0,Kerry Rhodes,4.0
6,ARI,2011,7,8,1,8,Kevin Kolb,1955.0,Beanie Wells,1047.0,Larry Fitzgerald,1411.0,Calais Campbell,8.0,Richard Marshall,3.0
7,ARI,2012,5,11,0,5,Kevin Kolb,1169.0,LaRod Stephens-Howling,356.0,Larry Fitzgerald,798.0,Daryl Washington,9.0,Patrick Peterson,7.0
8,ARI,2013,6,9,1,10,Carson Palmer,4274.0,Rashard Mendenhall,687.0,Michael Floyd,1041.0,John Abraham,11.5,Karlos Dansby,4.0
9,ARI,2014,8,9,0,11,Drew Stanton,1711.0,Andre Ellington,660.0,Michael Floyd,841.0,Alex Okafor,8.0,Rashad Johnson,4.0
10,ARI,2015,10,8,0,13,Carson Palmer,4671.0,Chris Johnson,814.0,Larry Fitzgerald,1215.0,Dwight Freeney,8.0,Rashad Johnson,5.0
11,ARI,2016,9,7,0,7,Carson Palmer,4233.0,David Johnson,1239.0,Larry Fitzgerald,1023.0,Markus Golden,12.5,Marcus Cooper,4.0
12,ARI,2017,8,8,0,8,Carson Palmer,1978.0,Adrian Peterson,448.0,Larry Fitzgerald,1156.0,Chandler Jones,17.0,Antoine Bethea,5.0
13,ARI,2018,8,8,0,3,Josh Rosen,2278.0,David Johnson,940.0,Larry Fitzgerald,734.0,Chandler Jones,13.0,Tre Boston,3.0
14,ARI,2019,8,7,1,5,Kyler Murray,3722.0,Kenyan Drake,643.0,Larry Fitzgerald,804.0,Chandler Jones,19.0,Jordan Hicks,3.0
15,ARI,2020,9,7,0,8,Kyler Murray,3971.0,Kenyan Drake,955.0,DeAndre Hopkins,1407.0,Haason Reddick,12.5,Patrick Peterson,3.0
16,ARI,2021,10,8,0,11,Kyler Murray,3787.0,James Conner,752.0,Christian Kirk,982.0,Markus Golden,11.0,Byron Murphy,4.0
17,ARI,2022,11,6,0,4,Kyler Murray,2368.0,James Conner,782.0,DeAndre Hopkins,717.0,J.J. Watt,12.5,Marco Wilson,3.0
18,ARI,2023,8,8,1,4,Kyler Murray,1799.0,James Conner,1040.0,Trey McBride,825.0,Dennis Gardeck,6.0,Jalen Thompson,4.0
19,ARI,2024,7,10,0,8,Kyler Murray,3851.0,James Conner,1094.0,Trey McBride,1146.0,Zaven Collins,5.0,Sean Murphy-Bunting,3.0
20,ATL,2005,7,9,0,8,Michael Vick,2412.0,Warrick Dunn,1416.0,Alge Crumpler,877.0,Roderick Coleman,10.5,DeAngelo Hall,6.0
21,ATL,2006,6,9,1,7,Michael Vick,2474.0,Warrick Dunn,1140.0,Alge Crumpler,780.0,Roderick Coleman,6.0,DeAngelo Hall,4.0
22,ATL,2007,8,8,0,4,Joey Harrington,2215.0,Warrick Dunn,720.0,Roddy White,1202.0,John Abraham,10.0,DeAngelo Hall,5.0
23,ATL,2008,8,9,0,11,Matt Ryan,3440.0,Michael Turner,1699.0,Roddy White,1382.0,John Abraham,16.5,Erik Coleman,3.0
24,ATL,2009,10,6,0,9,Matt Ryan,2916.0,Michael Turner,871.0,Roddy White,1153.0,Jonathan Babineaux,6.0,Brent Grimes,6.0
25,ATL,2010,8,8,1,13,Matt Ryan,3705.0,Michael Turner,1371.0,Roddy White,1389.0,John Abraham,13.0,Brent Grimes,5.0
26,ATL,2011,9,8,0,10,Matt Ryan,4177.0,Michael Turner,1340.0,Roddy White,1296.0,John Abraham,9.5,Thomas DeCoud,4.0
27,ATL,2012,11,7,0,13,Matt Ryan,4719.0,Michael Turner,800.0,Roddy White,1351.0,John Abraham,10.0,Thomas DeCoud,6.0
28,ATL,2013,7,9,0,4,Matt Ryan,4515.0,Steven Jackson,543.0,Harry Douglas,1067.0,Osi Umenyiora,7.5,William Moore,3.0
29,ATL,2014,6,9,1,6,Matt Ryan,4694.0,Steven Jackson,707.0,Julio Jones,1593.0,Kroy Biermann,4.5,Kemal Ishmael,4.0
30,ATL,2015,10,5,1,8,Matt Ryan,4591.0,Devonta Freeman,1056.0,Julio Jones,1871.0,Vic Beasley,4.0,Ricardo Allen,3.0
31,ATL,2016,11,8,0,11,Matt Ryan,4944.0,Devonta Freeman,1079.0,Julio Jones,1409.0,Vic Beasley,15.5,Deion Jones,3.0
32,ATL,2017,10,7,1,10,Matt Ryan,4095.0,Devonta Freeman,865.0,Julio Jones,1444.0,Adrian Clayborn,9.5,Deion Jones,3.0
33,ATL,2018,7,9,0,7,Matt Ryan,4924.0,Tevin Coleman,800.0,Julio Jones,1677.0,Takkarist McKinley,7.0,Damontae Kazee,7.0
34,ATL,2019,8,8,0,7,Matt Ryan,4466.0,Devonta Freeman,656.0,Julio Jones,1394.0,Vic Beasley,8.0,Desmond Trufant,4.0
35,ATL,2020,7,9,0,4,Matt Ryan,4581.0,Todd Gurley,678.0,Calvin Ridley,1374.0,Deion Jones,4.5,Blidi Wreh-Wilson,3.0
36,ATL,2021,8,9,0,7,Matt Ryan,3968.0,Cordarrelle Patterson,618.0,Kyle Pitts,1026.0,Dante Fowler,4.5,Foyesade Oluokun,3.0
37,ATL,2022,9,8,0,7,Marcus Mariota,2219.0,Tyler Allgeier,1035.0,Drake London,866.0,Grady Jarrett,6.0,Richie Grant,2.0
38,ATL,2023,6,9,2,7,Desmond Ridder,2836.0,Bijan Robinson,976.0,Drake London,905.0,Calais Campbell,6.5,Jessie Bates III,6.0
39,ATL,2024,7,10,0,8,Kirk Cousins,3508.0,Bijan Robinson,1456.0,Drake London,1271.0,Arnold Ebiketie,6.0,Jessie Bates III,4.0
40,BAL,2005,10,6,0,6,Kyle Boller,1799.0,Jamal Lewis,906.0,Derrick Mason,1073.0,Adalius Thomas,9.0,Terrell Suggs,2.0
41,BAL,2006,11,6,0,13,Steve McNair,3050.0,Jamal Lewis,1132.0,Mark Clayton,939.0,Trevor Pryce,13.0,Chris McAlister,6.0
42,BAL,2007,10,6,0,5,Kyle Boller,1743.0,Willis McGahee,1207.0,Derrick Mason,1087.0,Terrell Suggs,5.0,Ed Reed,7.0
43,BAL,2008,10,8,1,11,Joe Flacco,2971.0,Willis McGahee,671.0,Derrick Mason,1037.0,Terrell Suggs,8.0,Ed Reed,9.0
44,BAL,2009,10,8,0,9,Joe Flacco,3613.0,Ray Rice,1339.0,Derrick Mason,1028.0,Trevor Pryce,6.5,Domonique Foxworth,4.0
45,BAL,2010,9,7,2,12,Joe Flacco,3622.0,Ray Rice,1220.0,Anquan Boldin,837.0,Terrell Suggs,11.0,Ed Reed,8.0
46,BAL,2011,11,7,0,12,Joe Flacco,3610.0,Ray Rice,1364.0,Anquan Boldin,887.0,Terrell Suggs,14.0,Lardarius Webb,5.0
47,BAL,2012,10,10,0,10,Joe Flacco,3817.0,Ray Rice,1143.0,Anquan Boldin,921.0,Paul Kruger,9.0,Ed Reed,4.0
48,BAL,2013,8,8,0,8,Joe Flacco,3912.0,Ray Rice,660.0,Torrey Smith,1128.0,Terrell Suggs,10.0,Corey Graham,4.0
49,BAL,2014,12,6,0,10,Joe Flacco,3986.0,Justin Forsett,1266.0,Steve Smith Sr.,1065.0,Elvis Dumervil,17.0,C.J. Mosley,2.0
50,BAL,2015,8,7,1,5,Joe Flacco,2791.0,Justin Forsett,641.0,Kamar Aiken,944.0,Elvis Dumervil,6.0,Jimmy Smith,3.0
51,BAL,2016,7,9,0,8,Joe Flacco,4317.0,Terrance West,774.0,Mike Wallace,1017.0,Terrell Suggs,8.0,Eric Weddle,4.0
52,BAL,2017,10,6,0,9,Joe Flacco,3141.0,Alex Collins,973.0,Mike Wallace,748.0,Terrell Suggs,11.0,Eric Weddle,6.0
53,BAL,2018,11,5,1,10,Joe Flacco,2465.0,Gus Edwards,718.0,John Brown,715.0,Za'Darius Smith,8.5,Brandon Carr,2.0
54,BAL,2019,6,11,0,14,Lamar Jackson,3127.0,Mark Ingram,1018.0,Mark Andrews,852.0,Matt Judon,9.5,Marlon Humphrey,3.0
55,BAL,2020,5,11,2,11,Lamar Jackson,2757.0,J.K. Dobbins,805.0,Marquise Brown,769.0,Matt Judon,6.0,Marcus Peters,4.0
56,BAL,2021,10,6,1,8,Lamar Jackson,2882.0,Devonta Freeman,576.0,Mark Andrews,1361.0,Tyus Bowser,7.0,Anthony Averett,3.0
57,BAL,2022,7,10,1,10,Lamar Jackson,2242.0,J.K. Dobbins,520.0,Mark Andrews,847.0,Justin Houston,9.5,Marcus Williams,4.0
58,BAL,2023,14,4,1,13,Lamar Jackson,3678.0,Gus Edwards,810.0,Zay Flowers,858.0,Nnamdi Madubuike,13.0,Geno Stone,7.0
59,BAL,2024,9,10,0,12,Lamar Jackson,4172.0,Derrick Henry,1921.0,Zay Flowers,1059.0,Kyle Van Noy,12.5,Marlon Humphrey,6.0
60,BUF,2005,10,6,0,5,Kelly Holcomb,1509.0,Willis McGahee,1247.0,Eric Moulds,816.0,Aaron Schobel,12.0,Troy Vincent,4.0
61,BUF,2006,10,5,1,7,J.P. Losman,3051.0,Willis McGahee,990.0,Lee Evans,1292.0,Aaron Schobel,14.0,London Fletcher,4.0
62,BUF,2007,6,9,1,7,Trent Edwards,1630.0,Marshawn Lynch,1115.0,Lee Evans,849.0,Aaron Schobel,6.5,Terrence McGee,4.0
63,BUF,2008,6,9,1,7,Trent Edwards,2699.0,Marshawn Lynch,1036.0,Lee Evans,1017.0,Kawika Mitchell,4.0,Terrence McGee,3.0
64,BUF,2009,8,8,0,6,Ryan Fitzpatrick,1422.0,Fred Jackson,1062.0,Terrell Owens,829.0,Aaron Schobel,10.0,Jairus Byrd,9.0
65,BUF,2010,7,9,0,4,Ryan Fitzpatrick,3000.0,Fred Jackson,927.0,Stevie Johnson,1073.0,Kyle Williams,5.5,Drayton Florence,3.0
66,BUF,2011,5,10,1,6,Ryan Fitzpatrick,3832.0,Fred Jackson,934.0,Stevie Johnson,1004.0,Marcell Dareus,5.5,George Wilson,4.0
67,BUF,2012,7,8,1,6,Ryan Fitzpatrick,3400.0,C.J. Spiller,1244.0,Stevie Johnson,1046.0,Mario Williams,10.5,Jairus Byrd,5.0
68,BUF,2013,6,10,0,6,EJ Manuel,1972.0,C.J. Spiller,933.0,Scott Chandler,655.0,Mario Williams,13.0,Kiko Alonso,4.0
69,BUF,2014,6,10,0,9,Kyle Orton,3018.0,Fred Jackson,525.0,Sammy Watkins,982.0,Mario Williams,14.5,Leodis McKelvin,4.0
70,BUF,2015,7,9,0,8,Tyrod Taylor,3035.0,LeSean McCoy,895.0,Sammy Watkins,1047.0,Jerry Hughes,5.0,Stephon Gilmore,3.0
71,BUF,2016,12,4,0,7,Tyrod Taylor,3023.0,LeSean McCoy,1267.0,Robert Woods,613.0,Lorenzo Alexander,12.5,Stephon Gilmore,5.0
72,BUF,2017,8,9,0,9,Tyrod Taylor,2799.0,LeSean McCoy,1138.0,Charles Clay,558.0,Jerry Hughes,4.0,Micah Hyde,5.0
73,BUF,2018,9,6,1,6,Josh Allen,2074.0,LeSean McCoy,514.0,Zay Jones,652.0,Jerry Hughes,7.0,Jordan Poyer,4.0
74,BUF,2019,10,7,0,10,Josh Allen,3089.0,Devin Singletary,775.0,John Brown,1060.0,Jordan Phillips,9.5,Tre'Davious White,6.0
75,BUF,2020,10,9,0,13,Josh Allen,4544.0,Devin Singletary,687.0,Stefon Diggs,1535.0,A.J. Klein,5.0,Tre'Davious White,3.0
76,BUF,2021,9,10,0,11,Josh Allen,4407.0,Devin Singletary,870.0,Stefon Diggs,1225.0,Mario Addison,7.0,Micah Hyde,5.0
77,BUF,2022,9,9,0,13,Josh Allen,4283.0,Devin Singletary,819.0,Stefon Diggs,1429.0,Gregory Rousseau,8.0,Jordan Poyer,4.0
78,BUF,2023,11,7,1,11,Josh Allen,4306.0,James Cook,1122.0,Stefon Diggs,1183.0,Leonard Floyd,10.5,Rasul Douglas,4.0
79,BUF,2024,12,8,0,13,Josh Allen,3731.0,James Cook,1009.0,Khalil Shakir,821.0,Gregory Rousseau,8.0,Ja'Marcus Ingram,2.0
80,CAR,2005,9,10,0,11,Jake Delhomme,3421.0,DeShaun Foster,879.0,Steve Smith Sr.,1563.0,Julius Peppers,10.5,Chris Gamble,7.0
81,CAR,2006,7,8,1,8,Jake Delhomme,2805.0,DeShaun Foster,897.0,Steve Smith Sr.,1166.0,Julius Peppers,13.0,Richard Marshall,3.0
82,CAR,2007,6,10,0,7,Vinny Testaverde,952.0,DeShaun Foster,876.0,Steve Smith Sr.,1002.0,Na'il Diggs,3.5,Deke Cooper,3.0
83,CAR,2008,9,8,0,12,Jake Delhomme,3288.0,DeAngelo Williams,1515.0,Steve Smith Sr.,1421.0,Julius Peppers,14.5,Jon Beason,3.0
84,CAR,2009,6,10,0,8,Jake Delhomme,2015.0,Jonathan Stewart,1133.0,Steve Smith Sr.,982.0,Julius Peppers,10.5,Chris Gamble,4.0
85,CAR,2010,6,10,0,2,Jimmy Clausen,1558.0,Jonathan Stewart,770.0,Steve Smith Sr.,554.0,Charles Johnson,11.5,Charles Godfrey,5.0
86,CAR,2011,7,8,1,6,Cam Newton,4051.0,DeAngelo Williams,836.0,Steve Smith Sr.,1394.0,Charles Johnson,9.0,Sherrod Martin,3.0
87,CAR,2012,6,9,1,7,Cam Newton,3869.0,DeAngelo Williams,737.0,Steve Smith Sr.,1174.0,Charles Johnson,12.5,Luke Kuechly,2.0
88,CAR,2013,10,7,0,12,Cam Newton,3379.0,DeAngelo Williams,843.0,Greg Olsen,816.0,Greg Hardy,15.0,Luke Kuechly,4.0
89,CAR,2014,11,7,0,7,Cam Newton,3127.0,Jonathan Stewart,809.0,Greg Olsen,1008.0,Charles Johnson,8.5,Roman Harper,4.0
90,CAR,2015,10,8,1,15,Cam Newton,3837.0,Jonathan Stewart,989.0,Greg Olsen,1104.0,Kawann Short,11.0,Kurt Coleman,7.0
91,CAR,2016,8,7,1,6,Cam Newton,3509.0,Jonathan Stewart,824.0,Greg Olsen,1073.0,Mario Addison,9.5,Kurt Coleman,4.0
92,CAR,2017,7,9,1,11,Cam Newton,3302.0,Jonathan Stewart,680.0,Devin Funchess,840.0,Mario Addison,11.0,Luke Kuechly,3.0
93,CAR,2018,10,5,1,7,Cam Newton,3395.0,Christian McCaffrey,1098.0,Christian McCaffrey,867.0,Mario Addison,9.0,Donte Jackson,4.0
94,CAR,2019,9,7,0,5,Kyle Allen,3322.0,Christian McCaffrey,1387.0,D.J. Moore,1175.0,Mario Addison,9.5,Tre Boston,3.0
95,CAR,2020,4,12,0,5,Teddy Bridgewater,3733.0,Mike Davis,642.0,D.J. Moore,1193.0,Brian Burns,9.0,Donte Jackson,3.0
96,CAR,2021,8,9,0,5,Sam Darnold,2527.0,Chuba Hubbard,612.0,D.J. Moore,1157.0,Haason Reddick,11.0,Shaq Thompson,2.0
97,CAR,2022,3,14,0,7,Baker Mayfield,1313.0,D'Onta Foreman,914.0,D.J. Moore,888.0,Brian Burns,12.5,Jaycee Horn,3.0
98,CAR,2023,8,9,0,2,Bryce Young,2877.0,Chuba Hubbard,902.0,Adam Thielen,1014.0,Brian Burns,8.0,Xavier Woods,2.0
99,CAR,2024,7,10,0,5,Bryce Young,2403.0,Chuba Hubbard,1195.0,Adam Thielen,615.0,A'Shawn Robinson,5.5,Xavier Woods,3.0
100,CHI,2005,7,9,1,11,Kyle Orton,1869.0,Thomas Jones,1335.0,Muhsin Muhammad,750.0,Adewale Ogunleye,10.0,Nathan Vasher,8.0
101,CHI,2006,9,10,0,13,Rex Grossman,3193.0,Thomas Jones,1210.0,Muhsin Muhammad,863.0,Mark Anderson,12.0,Ricky Manning,5.0
102,CHI,2007,9,7,0,7,Brian Griese,1803.0,Cedric Benson,674.0,Bernard Berrian,951.0,Adewale Ogunleye,9.0,Brian Urlacher,5.0
103,CHI,2008,7,8,1,9,Kyle Orton,2972.0,Matt Forte,1238.0,Devin Hester,665.0,Alex Brown,6.0,Kevin Payne,4.0
104,CHI,2009,7,8,1,7,Jay Cutler,3666.0,Matt Forte,929.0,Devin Hester,757.0,Adewale Ogunleye,6.5,Zackary Bowman,6.0
105,CHI,2010,8,7,3,11,Jay Cutler,3274.0,Matt Forte,1069.0,Johnny Knox,960.0,Julius Peppers,8.0,Chris Harris,5.0
106,CHI,2011,8,8,0,8,Jay Cutler,2319.0,Matt Forte,997.0,Johnny Knox,727.0,Julius Peppers,11.0,D.J. Moore,4.0
107,CHI,2012,8,8,0,10,Jay Cutler,3033.0,Matt Forte,1094.0,Brandon Marshall,1508.0,Julius Peppers,11.5,Tim Jennings,9.0
108,CHI,2013,11,5,0,8,Jay Cutler,2621.0,Matt Forte,1339.0,Alshon Jeffery,1421.0,Julius Peppers,7.0,Tim Jennings,4.0
109,CHI,2014,10,6,0,5,Jay Cutler,3812.0,Matt Forte,1038.0,Alshon Jeffery,1133.0,Willie Young,10.0,Ryan Mundy,4.0
110,CHI,2015,9,7,0,6,Jay Cutler,3659.0,Matt Forte,898.0,Alshon Jeffery,807.0,Lamarr Houston,8.0,Kyle Fuller,2.0
111,CHI,2016,5,10,1,3,Matt Barkley,1611.0,Jordan Howard,1313.0,Cameron Meredith,888.0,Willie Young,7.5,Tracy Porter,2.0
112,CHI,2017,7,9,0,5,Mitchell Trubisky,2193.0,Jordan Howard,1122.0,Kendall Wright,614.0,Akiem Hicks,8.5,Kyle Fuller,2.0
113,CHI,2018,9,8,0,12,Mitchell Trubisky,3223.0,Jordan Howard,935.0,Allen Robinson,754.0,Khalil Mack,12.5,Kyle Fuller,7.0
114,CHI,2019,5,11,0,8,Mitchell Trubisky,3138.0,David Montgomery,889.0,Allen Robinson,1147.0,Khalil Mack,8.5,Kyle Fuller,3.0
115,CHI,2020,10,7,0,8,Mitchell Trubisky,2055.0,David Montgomery,1070.0,Allen Robinson,1250.0,Khalil Mack,9.0,Tashaun Gipson,2.0
116,CHI,2021,8,9,0,6,Justin Fields,1870.0,David Montgomery,849.0,Darnell Mooney,1055.0,Robert Quinn,18.5,Deon Bush,2.0
117,CHI,2022,9,8,0,3,Justin Fields,2242.0,David Montgomery,801.0,Cole Kmet,544.0,Jaquan Brisker,4.0,Eddie Jackson,4.0
118,CHI,2023,6,11,0,7,Justin Fields,2562.0,Khalil Herbert,611.0,D.J. Moore,1364.0,Montez Sweat,6.0,Tyrique Stevenson,4.0
119,CHI,2024,7,10,0,5,Caleb Williams,3541.0,D'Andre Swift,959.0,D.J. Moore,966.0,Montez Sweat,5.5,Jaylon Johnson,2.0
120,CIN,2005,9,8,0,11,Carson Palmer,3836.0,Rudi Johnson,1458.0,Chad Johnson,1432.0,Justin Smith,6.0,Deltha O'Neal,10.0
121,CIN,2006,8,7,1,8,Carson Palmer,4035.0,Rudi Johnson,1309.0,Chad Johnson,1369.0,Robert Geathers,10.5,Kevin Kaesviharn,6.0
122,CIN,2007,8,8,0,7,Carson Palmer,4131.0,Rudi Johnson,497.0,Chad Johnson,1440.0,Robert Geathers,3.5,Leon Hall,5.0
123,CIN,2008,7,9,0,4,Ryan Fitzpatrick,1905.0,Cedric Benson,747.0,T.J. Houshmandzadeh,904.0,John Thornton,3.0,Leon Hall,3.0
124,CIN,2009,4,12,1,10,Carson Palmer,3094.0,Cedric Benson,1251.0,Chad Johnson,1047.0,Antwan Odom,8.0,Leon Hall,6.0
125,CIN,2010,4,12,0,4,Carson Palmer,3970.0,Cedric Benson,1111.0,Terrell Owens,983.0,Carlos Dunlap,9.5,Leon Hall,4.0
126,CIN,2011,8,8,1,9,Andy Dalton,3398.0,Cedric Benson,1067.0,A.J. Green,1057.0,Geno Atkins,7.5,Reggie Nelson,4.0
127,CIN,2012,7,10,0,10,Andy Dalton,3669.0,BenJarvus Green-Ellis,1094.0,A.J. Green,1350.0,Geno Atkins,12.5,Reggie Nelson,3.0
128,CIN,2013,9,8,0,11,Andy Dalton,4293.0,BenJarvus Green-Ellis,756.0,A.J. Green,1426.0,Carlos Dunlap,7.5,Adam Jones,3.0
129,CIN,2014,9,8,0,10,Andy Dalton,3398.0,Jeremy Hill,1124.0,A.J. Green,1041.0,Carlos Dunlap,8.0,Reggie Nelson,4.0
130,CIN,2015,9,8,0,12,Andy Dalton,3250.0,Jeremy Hill,794.0,A.J. Green,1297.0,Carlos Dunlap,13.5,Reggie Nelson,8.0
131,CIN,2016,7,9,0,6,Andy Dalton,4206.0,Jeremy Hill,839.0,A.J. Green,964.0,Geno Atkins,9.0,George Iloka,3.0
132,CIN,2017,6,10,0,7,Andy Dalton,3320.0,Joe Mixon,626.0,A.J. Green,1078.0,Geno Atkins,9.0,Darqueze Dennard,2.0
133,CIN,2018,7,9,0,6,Andy Dalton,2566.0,Joe Mixon,1168.0,Tyler Boyd,1028.0,Geno Atkins,10.0,Shawn Williams,5.0
134,CIN,2019,5,10,1,2,Andy Dalton,3494.0,Joe Mixon,1137.0,Tyler Boyd,1046.0,Carlos Dunlap,9.0,Darius Phillips,4.0
135,CIN,2020,8,8,0,4,Joe Burrow,2688.0,Joe Mixon,428.0,Tee Higgins,908.0,Carl Lawson,5.5,Jessie Bates III,3.0
136,CIN,2021,11,9,1,10,Joe Burrow,4611.0,Joe Mixon,1205.0,Ja'Marr Chase,1455.0,Trey Hendrickson,14.0,Logan Wilson,4.0
137,CIN,2022,9,10,0,12,Joe Burrow,4475.0,Joe Mixon,814.0,Ja'Marr Chase,1046.0,Trey Hendrickson,8.0,Jessie Bates III,4.0
138,CIN,2023,12,4,1,9,Joe Burrow,2309.0,Joe Mixon,1034.0,Ja'Marr Chase,1216.0,Trey Hendrickson,17.5,Logan Wilson,4.0
139,CIN,2024,6,11,0,9,Joe Burrow,4918.0,Chase Brown,990.0,Ja'Marr Chase,1708.0,Trey Hendrickson,17.5,Geno Stone,4.0
140,CLE,2005,6,9,1,6,Trent Dilfer,2321.0,Reuben Droughns,1232.0,Antonio Bryant,1009.0,Alvin McKinley,5.0,Brian Russell,3.0
141,CLE,2006,6,10,0,4,Charlie Frye,2454.0,Reuben Droughns,758.0,Braylon Edwards,884.0,Kamerion Wimbley,11.0,Sean Jones,5.0
142,CLE,2007,9,7,0,10,Derek Anderson,3787.0,Jamal Lewis,1304.0,Braylon Edwards,1289.0,Kamerion Wimbley,5.0,Leigh Bodden,6.0
143,CLE,2008,4,12,0,4,Derek Anderson,1615.0,Jamal Lewis,1002.0,Braylon Edwards,873.0,Shaun Rogers,4.5,Brandon McDonald,5.0
144,CLE,2009,9,7,0,5,Brady Quinn,1339.0,Jerome Harrison,862.0,Mohamed Massaquoi,624.0,Kamerion Wimbley,6.5,Eric Wright,4.0
145,CLE,2010,9,7,0,5,Colt McCoy,1576.0,Peyton Hillis,1177.0,Ben Watson,763.0,Marcus Benard,7.5,Joe Haden,6.0
146,CLE,2011,7,9,0,4,Colt McCoy,2733.0,Peyton Hillis,587.0,Greg Little,709.0,Jabaal Sheard,8.5,Mike Adams,3.0
147,CLE,2012,5,11,0,5,Brandon Weeden,3385.0,Trent Richardson,950.0,Josh Gordon,805.0,Jabaal Sheard,7.0,Sheldon Brown,3.0
148,CLE,2013,3,13,0,4,Jason Campbell,2015.0,Willis McGahee,377.0,Josh Gordon,1646.0,Jabaal Sheard,5.5,Tashaun Gipson,5.0
149,CLE,2014,8,8,0,7,Brian Hoyer,3326.0,Terrance West,673.0,Andrew Hawkins,824.0,Paul Kruger,11.0,Tashaun Gipson,6.0
150,CLE,2015,6,9,1,3,Josh McCown,2109.0,Isaiah Crowell,706.0,Gary Barnidge,1043.0,Desmond Bryant,6.0,Karlos Dansby,3.0
151,CLE,2016,9,7,0,1,Cody Kessler,1380.0,Isaiah Crowell,952.0,Terrelle Pryor,1007.0,Emmanuel Ogbah,5.5,Jamar Taylor,3.0
152,CLE,2017,9,7,0,0,DeShone Kizer,2894.0,Isaiah Crowell,853.0,Duke Johnson,693.0,Myles Garrett,7.0,Jason McCourty,3.0
153,CLE,2018,5,9,2,7,Baker Mayfield,3725.0,Nick Chubb,996.0,Jarvis Landry,976.0,Myles Garrett,13.5,Damarious Randall,4.0
154,CLE,2019,11,5,0,6,Baker Mayfield,3827.0,Nick Chubb,1494.0,Jarvis Landry,1174.0,Myles Garrett,10.0,Joe Schobert,4.0
155,CLE,2020,11,7,0,11,Baker Mayfield,3563.0,Nick Chubb,1067.0,Jarvis Landry,840.0,Myles Garrett,12.0,M.J. Stewart,2.0
156,CLE,2021,9,8,0,8,Baker Mayfield,3010.0,Nick Chubb,1259.0,Donovan Peoples-Jones,597.0,Myles Garrett,16.0,John Johnson,3.0
157,CLE,2022,7,10,0,7,Jacoby Brissett,2608.0,Nick Chubb,1525.0,Amari Cooper,1160.0,Myles Garrett,16.0,Grant Delpit,4.0
158,CLE,2023,9,9,0,11,Joe Flacco,1616.0,Jerome Ford,813.0,Amari Cooper,1250.0,Myles Garrett,14.0,Martin Emerson,4.0
159,CLE,2024,9,8,0,3,Jameis Winston,2121.0,Jerome Ford,565.0,Jerry Jeudy,1229.0,Myles Garrett,14.0,Denzel Ward,2.0
160,DAL,2005,8,8,0,9,Drew Bledsoe,3639.0,Julius Jones,993.0,Terry Glenn,1136.0,DeMarcus Ware,8.0,Aaron Glenn,4.0
