,Team,Season,cover,no_cover,push,W,QB_Player,QB_Yds,RB_Player,RB_Yds,WR_Player,WR_Yds,Sack_Player,Sk,Int_Player,Int
321,LAC,2018,9,8,1,12,Philip Rivers,4308.0,Melvin Gordon,885.0,Keenan Allen,1196.0,Melvin Ingram,7.0,Derwin James,3.0
322,LAC,2019,6,10,0,5,Philip Rivers,4615.0,Melvin Gordon,612.0,Keenan Allen,1199.0,Joey Bosa,11.5,Rayshawn Jenkins,3.0
323,LAC,2020,7,9,0,7,Justin Herbert,4336.0,Austin Ekeler,530.0,Keenan Allen,992.0,Joey Bosa,7.5,Michael Davis,3.0
324,LAC,2021,9,6,2,9,Justin Herbert,5014.0,Austin Ekeler,911.0,Mike Williams,1146.0,Joey Bosa,10.5,Kyzir White,2.0
325,LAC,2022,6,12,0,10,Justin Herbert,4739.0,Austin Ekeler,915.0,Mike Williams,895.0,Khalil Mack,8.0,Bryce Callahan,3.0
326,LAC,2023,11,5,1,5,Justin Herbert,3134.0,Austin Ekeler,628.0,Keenan Allen,1243.0,Khalil Mack,17.0,Asante Samuel Jr.,2.0
327,LAC,2024,9,9,0,11,Justin Herbert,3870.0,J.K. Dobbins,905.0,Ladd McConkey,1149.0,Tuli Tuipulotu,8.5,Tarheeb Still,4.0
328,LAR,2016,9,7,0,4,Case Keenum,2201.0,Todd Gurley,885.0,Kenny Britt,1002.0,Aaron Donald,8.0,Mark Barron,2.0
329,LAR,2017,5,12,0,11,Jared Goff,3804.0,Todd Gurley,1305.0,Cooper Kupp,869.0,Aaron Donald,11.0,Mark Barron,3.0
330,LAR,2018,12,6,1,13,Jared Goff,4688.0,Todd Gurley,1251.0,Robert Woods,1219.0,Aaron Donald,20.5,John Johnson,4.0
331,LAR,2019,8,8,0,9,Jared Goff,4638.0,Todd Gurley,857.0,Cooper Kupp,1161.0,Aaron Donald,12.5,Cory Littleton,2.0
332,LAR,2020,11,7,0,10,Jared Goff,3952.0,Cam Akers,625.0,Cooper Kupp,974.0,Aaron Donald,13.5,Darious Williams,4.0
333,LAR,2021,10,10,1,12,Matthew Stafford,4886.0,Sony Michel,845.0,Cooper Kupp,1947.0,Aaron Donald,12.5,Taylor Rapp,4.0
334,LAR,2022,5,12,0,5,Matthew Stafford,2087.0,Cam Akers,786.0,Cooper Kupp,812.0,Leonard Floyd,9.0,Jalen Ramsey,4.0
335,LAR,2023,9,9,0,10,Matthew Stafford,3965.0,Kyren Williams,1144.0,Puka Nacua,1486.0,Kobie Turner,9.0,Jordan Fuller,3.0
336,LAR,2024,8,11,0,10,Matthew Stafford,3762.0,Kyren Williams,1299.0,Puka Nacua,990.0,Braden Fiske,8.5,Kamren Kinchens,4.0
337,LVR,2020,8,8,0,8,Derek Carr,4103.0,Josh Jacobs,1065.0,Darren Waller,1196.0,Maxx Crosby,7.0,Jeff Heath,3.0
338,LVR,2021,8,9,1,10,Derek Carr,4804.0,Josh Jacobs,872.0,Hunter Renfrow,1038.0,Yannick Ngakoue,10.0,Casey Hayward,1.0
339,LVR,2022,8,8,1,6,Derek Carr,3522.0,Josh Jacobs,1653.0,Davante Adams,1516.0,Maxx Crosby,12.5,Duron Harmon,2.0
340,LVR,2023,3,14,0,8,Aidan O'Connell,2218.0,Josh Jacobs,805.0,Davante Adams,1144.0,Maxx Crosby,14.5,Tre'von Moehrig,3.0
341,LVR,2024,6,11,0,4,Gardner Minshew II,2013.0,Alexander Mattison,420.0,Brock Bowers,1194.0,Maxx Crosby,7.5,Jack Jones,3.0
342,MIA,2005,8,8,0,9,Gus Frerotte,2996.0,Ronnie Brown,907.0,Chris Chambers,1118.0,Jason Taylor,12.0,Lance Schulters,4.0
343,MIA,2006,5,10,1,6,Joey Harrington,2236.0,Ronnie Brown,1008.0,Marty Booker,747.0,Jason Taylor,13.5,Renaldo Hill,2.0
344,MIA,2007,5,10,1,1,Cleo Lemon,1773.0,Ronnie Brown,602.0,Marty Booker,556.0,Jason Taylor,11.0,Jason Allen,3.0
345,MIA,2008,11,6,0,11,Chad Pennington,3653.0,Ronnie Brown,916.0,Ted Ginn Jr.,790.0,Joey Porter,17.5,Andre' Goodman,5.0
346,MIA,2009,11,5,0,7,Chad Henne,2878.0,Ricky Williams,1121.0,Davone Bess,758.0,Joey Porter,9.0,Vontae Davis,4.0
347,MIA,2010,6,9,1,7,Chad Henne,3301.0,Ronnie Brown,734.0,Brandon Marshall,1014.0,Cameron Wake,14.0,Jason Allen,3.0
348,MIA,2011,10,6,0,6,Matt Moore,2497.0,Reggie Bush,1086.0,Brandon Marshall,1214.0,Cameron Wake,8.5,Vontae Davis,4.0
349,MIA,2012,8,7,1,7,Ryan Tannehill,3294.0,Reggie Bush,986.0,Brian Hartline,1083.0,Cameron Wake,15.0,Reshad Jones,4.0
350,MIA,2013,11,5,0,8,Ryan Tannehill,3913.0,Lamar Miller,709.0,Brian Hartline,1016.0,Olivier Vernon,11.5,Brent Grimes,4.0
351,MIA,2014,5,11,0,8,Ryan Tannehill,4045.0,Lamar Miller,1099.0,Mike Wallace,862.0,Cameron Wake,11.5,Brent Grimes,5.0
352,MIA,2015,7,8,1,6,Ryan Tannehill,4208.0,Lamar Miller,872.0,Jarvis Landry,1157.0,Olivier Vernon,7.5,Reshad Jones,5.0
353,MIA,2016,4,13,0,10,Ryan Tannehill,2995.0,Jay Ajayi,1272.0,Jarvis Landry,1136.0,Cameron Wake,11.5,Tony Lippett,4.0
354,MIA,2017,7,9,0,6,Jay Cutler,2666.0,Kenyan Drake,644.0,Jarvis Landry,987.0,Cameron Wake,10.5,Xavien Howard,4.0
355,MIA,2018,7,9,0,7,Ryan Tannehill,1979.0,Frank Gore,722.0,Danny Amendola,575.0,Robert Quinn,6.5,Xavien Howard,7.0
356,MIA,2019,6,10,0,5,Ryan Fitzpatrick,3529.0,Mark Walton,201.0,DeVante Parker,1202.0,Taco Charlton,5.0,Steven Parker,2.0
357,MIA,2020,10,6,0,10,Ryan Fitzpatrick,2091.0,Myles Gaskin,584.0,DeVante Parker,793.0,Emmanuel Ogbah,9.0,Xavien Howard,10.0
358,MIA,2021,6,11,0,9,Tua Tagovailoa,2653.0,Myles Gaskin,612.0,Jaylen Waddle,1015.0,Emmanuel Ogbah,9.0,Xavien Howard,5.0
359,MIA,2022,10,8,0,9,Tua Tagovailoa,3548.0,Raheem Mostert,891.0,Tyreek Hill,1710.0,Jaelan Phillips,7.0,Jevon Holland,2.0
360,MIA,2023,9,9,0,11,Tua Tagovailoa,4624.0,Raheem Mostert,1012.0,Tyreek Hill,1799.0,Bradley Chubb,11.0,Jalen Ramsey,3.0
361,MIA,2024,6,11,0,8,Tua Tagovailoa,2867.0,De'Von Achane,907.0,Tyreek Hill,959.0,Zach Sieler,10.0,Tyrel Dodson,3.0
362,MIN,2005,6,10,0,9,Brad Johnson,1885.0,Mewelde Moore,662.0,Travis Taylor,604.0,Lance Johnstone,7.5,Darren Sharper,9.0
363,MIN,2006,9,7,0,6,Brad Johnson,2750.0,Chester Taylor,1216.0,Travis Taylor,651.0,Darrion Scott,5.5,Darren Sharper,4.0
364,MIN,2007,7,8,1,8,Tarvaris Jackson,1911.0,Adrian Peterson,1341.0,Bobby Wade,647.0,Kenechi Udeze,5.0,Darren Sharper,4.0
365,MIN,2008,10,6,1,10,Gus Frerotte,2157.0,Adrian Peterson,1760.0,Bernard Berrian,964.0,Jared Allen,14.5,Antoine Winfield,2.0
366,MIN,2009,12,6,0,12,Brett Favre,4202.0,Adrian Peterson,1383.0,Sidney Rice,1312.0,Jared Allen,14.5,Cedric Griffin,4.0
367,MIN,2010,9,7,0,6,Brett Favre,2509.0,Adrian Peterson,1298.0,Percy Harvin,868.0,Jared Allen,11.0,E.J. Henderson,3.0
368,MIN,2011,5,10,1,3,Christian Ponder,1853.0,Adrian Peterson,970.0,Percy Harvin,967.0,Jared Allen,22.0,Jamarca Sanford,2.0
369,MIN,2012,6,9,2,10,Christian Ponder,2935.0,Adrian Peterson,2097.0,Percy Harvin,677.0,Jared Allen,12.0,Harrison Smith,3.0
370,MIN,2013,4,12,0,5,Matt Cassel,1807.0,Adrian Peterson,1266.0,Greg Jennings,804.0,Jared Allen,11.5,Chad Greenway,3.0
371,MIN,2014,6,10,0,7,Teddy Bridgewater,2919.0,Matt Asiata,570.0,Greg Jennings,742.0,Everson Griffen,12.0,Harrison Smith,5.0
372,MIN,2015,13,4,0,11,Teddy Bridgewater,3231.0,Adrian Peterson,1485.0,Stefon Diggs,720.0,Everson Griffen,10.5,Terence Newman,3.0
373,MIN,2016,9,7,0,8,Sam Bradford,3877.0,Jerick McKinnon,539.0,Adam Thielen,967.0,Danielle Hunter,12.5,Xavier Rhodes,5.0
374,MIN,2017,9,9,0,13,Case Keenum,3547.0,Latavius Murray,842.0,Adam Thielen,1276.0,Everson Griffen,13.0,Harrison Smith,5.0
375,MIN,2018,5,11,0,8,Kirk Cousins,4298.0,Dalvin Cook,615.0,Adam Thielen,1373.0,Danielle Hunter,14.5,Harrison Smith,3.0
376,MIN,2019,8,10,0,10,Kirk Cousins,3603.0,Dalvin Cook,1135.0,Stefon Diggs,1130.0,Danielle Hunter,14.5,Anthony Harris,6.0
377,MIN,2020,6,10,0,7,Kirk Cousins,4265.0,Dalvin Cook,1557.0,Justin Jefferson,1400.0,Yannick Ngakoue,5.0,Harrison Smith,5.0
378,MIN,2021,6,9,2,8,Kirk Cousins,4221.0,Dalvin Cook,1159.0,Justin Jefferson,1616.0,D.J. Wonnum,8.0,Xavier Woods,3.0
379,MIN,2022,9,9,0,13,Kirk Cousins,4547.0,Dalvin Cook,1173.0,Justin Jefferson,1809.0,Danielle Hunter,10.5,Patrick Peterson,5.0
380,MIN,2023,5,12,0,7,Kirk Cousins,2331.0,Alexander Mattison,700.0,Justin Jefferson,1074.0,Danielle Hunter,16.5,Byron Murphy,3.0
381,MIN,2024,8,10,0,14,Sam Darnold,4319.0,Aaron Jones,1138.0,Justin Jefferson,1533.0,Jonathan Greenard,12.0,Byron Murphy,6.0
382,NWE,2005,10,7,1,10,Tom Brady,4110.0,Corey Dillon,733.0,Deion Branch,998.0,Rosevelt Colvin,7.0,Ellis Hobbs,3.0
383,NWE,2006,10,8,1,12,Tom Brady,3529.0,Corey Dillon,812.0,Reche Caldwell,760.0,Rosevelt Colvin,8.5,Asante Samuel,10.0
384,NWE,2007,11,8,0,16,Tom Brady,4806.0,Laurence Maroney,835.0,Randy Moss,1493.0,Mike Vrabel,12.5,Asante Samuel,6.0
385,NWE,2008,8,8,0,11,Matt Cassel,3693.0,Sammy Morris,727.0,Wes Welker,1165.0,Richard Seymour,8.0,Brandon Meriweather,4.0
386,NWE,2009,9,7,1,10,Tom Brady,4398.0,Laurence Maroney,757.0,Wes Welker,1348.0,Tully Banta-Cain,10.0,Brandon Meriweather,5.0
387,NWE,2010,12,5,0,14,Tom Brady,3900.0,BenJarvus Green-Ellis,1008.0,Wes Welker,848.0,Mike Wright,5.5,Devin McCourty,7.0
388,NWE,2011,12,7,0,13,Tom Brady,5235.0,BenJarvus Green-Ellis,667.0,Wes Welker,1569.0,Mark Anderson,10.0,Kyle Arrington,7.0
389,NWE,2012,8,10,0,12,Tom Brady,4827.0,Stevan Ridley,1263.0,Wes Welker,1354.0,Rob Ninkovich,8.0,Devin McCourty,5.0
390,NWE,2013,11,6,1,12,Tom Brady,4343.0,Stevan Ridley,773.0,Julian Edelman,1056.0,Chandler Jones,11.5,Logan Ryan,5.0
391,NWE,2014,11,8,0,12,Tom Brady,4109.0,Jonas Gray,412.0,Rob Gronkowski,1124.0,Rob Ninkovich,8.0,Devin McCourty,2.0
392,NWE,2015,12,5,1,12,Tom Brady,4770.0,LeGarrette Blount,703.0,Rob Gronkowski,1176.0,Chandler Jones,12.5,Logan Ryan,4.0
393,NWE,2016,9,10,0,14,Tom Brady,3554.0,LeGarrette Blount,1161.0,Julian Edelman,1106.0,Trey Flowers,7.0,Malcolm Butler,4.0
394,NWE,2017,9,10,0,13,Tom Brady,4577.0,Dion Lewis,896.0,Rob Gronkowski,1084.0,Trey Flowers,6.5,Duron Harmon,4.0
395,NWE,2018,14,5,0,11,Tom Brady,4355.0,Sony Michel,931.0,Julian Edelman,850.0,Trey Flowers,7.5,Duron Harmon,4.0
396,NWE,2019,9,8,0,12,Tom Brady,4057.0,Sony Michel,912.0,Julian Edelman,1117.0,Jamie Collins,7.0,Stephon Gilmore,6.0
397,NWE,2020,9,7,0,7,Cam Newton,2657.0,Damien Harris,691.0,Jakobi Meyers,729.0,Chase Winovich,5.5,J.C. Jackson,9.0
398,NWE,2021,9,9,0,10,Mac Jones,3801.0,Damien Harris,929.0,Jakobi Meyers,866.0,Matt Judon,12.5,J.C. Jackson,8.0
399,NWE,2022,9,8,0,8,Mac Jones,2997.0,Rhamondre Stevenson,1040.0,Jakobi Meyers,804.0,Matt Judon,15.5,Devin McCourty,4.0
400,NWE,2023,7,9,1,4,Mac Jones,2120.0,Ezekiel Elliott,642.0,Demario Douglas,561.0,Christian Barmore,8.5,Kyle Dugger,2.0
401,NWE,2024,9,8,0,4,Drake Maye,2276.0,Rhamondre Stevenson,801.0,Hunter Henry,674.0,Keion White,5.0,Christian Gonzalez,2.0
402,NOR,2005,6,10,0,3,Aaron Brooks,2882.0,Antowain Smith,659.0,Donte' Stallworth,945.0,Will Smith,8.5,Jason Craft,3.0
403,NOR,2006,10,7,1,10,Drew Brees,4418.0,Deuce McAllister,1057.0,Marques Colston,1038.0,Will Smith,10.5,Josh Bullocks,2.0
404,NOR,2007,7,9,0,7,Drew Brees,4423.0,Reggie Bush,581.0,Marques Colston,1202.0,Will Smith,7.0,Roman Harper,3.0
405,NOR,2008,7,8,1,8,Drew Brees,5069.0,Pierre Thomas,625.0,Lance Moore,928.0,Bobby McCray,6.0,Jason David,5.0
406,NOR,2009,11,8,0,13,Drew Brees,4388.0,Pierre Thomas,793.0,Marques Colston,1074.0,Will Smith,13.0,Darren Sharper,9.0
407,NOR,2010,7,9,1,11,Drew Brees,4620.0,Chris Ivory,716.0,Marques Colston,1023.0,Sedrick Ellis,6.0,Malcolm Jenkins,2.0
408,NOR,2011,11,7,0,13,Drew Brees,5476.0,Darren Sproles,603.0,Jimmy Graham,1310.0,Roman Harper,7.5,Patrick Robinson,4.0
409,NOR,2012,7,8,1,7,Drew Brees,5177.0,Mark Ingram,602.0,Marques Colston,1154.0,Cameron Jordan,8.0,Patrick Robinson,3.0
410,NOR,2013,10,8,0,11,Drew Brees,5162.0,Pierre Thomas,549.0,Jimmy Graham,1215.0,Cameron Jordan,12.5,Keenan Lewis,4.0
411,NOR,2014,5,10,1,7,Drew Brees,4952.0,Mark Ingram,964.0,Kenny Stills,931.0,Junior Galette,10.0,Keenan Lewis,2.0
412,NOR,2015,9,7,0,7,Drew Brees,4870.0,Mark Ingram,769.0,Brandin Cooks,1138.0,Cameron Jordan,10.0,Delvin Breaux,3.0
413,NOR,2016,5,11,0,7,Drew Brees,5208.0,Mark Ingram,1043.0,Brandin Cooks,1173.0,Cameron Jordan,7.5,Jairus Byrd,2.0
414,NOR,2017,11,7,0,11,Drew Brees,4334.0,Mark Ingram,1124.0,Michael Thomas,1245.0,Cameron Jordan,13.0,Marshon Lattimore,5.0
415,NOR,2018,9,8,1,13,Drew Brees,3992.0,Alvin Kamara,883.0,Michael Thomas,1405.0,Cameron Jordan,12.0,Marshon Lattimore,2.0
416,NOR,2019,10,7,0,13,Drew Brees,2979.0,Alvin Kamara,797.0,Michael Thomas,1725.0,Cameron Jordan,15.5,Marcus Williams,4.0
417,NOR,2020,10,8,0,12,Drew Brees,2942.0,Alvin Kamara,932.0,Alvin Kamara,756.0,Trey Hendrickson,13.5,Malcolm Jenkins,3.0
418,NOR,2021,8,9,0,9,Jameis Winston,1170.0,Alvin Kamara,898.0,Marquez Callaway,698.0,Cameron Jordan,12.5,Paulson Adebo,3.0
419,NOR,2022,11,6,0,7,Andy Dalton,2871.0,Alvin Kamara,897.0,Chris Olave,1042.0,Cameron Jordan,8.5,Tyrann Mathieu,3.0
420,NOR,2023,11,6,0,9,Derek Carr,3878.0,Alvin Kamara,694.0,Chris Olave,1123.0,Carl Granderson,8.5,Tyrann Mathieu,4.0
421,NOR,2024,8,9,0,5,Derek Carr,2145.0,Alvin Kamara,950.0,Juwan Johnson,548.0,Bryan Bresee,7.5,Tyrann Mathieu,3.0
422,NYG,2005,11,6,0,11,Eli Manning,3762.0,Tiki Barber,1860.0,Plaxico Burress,1214.0,Osi Umenyiora,14.5,Brent Alexander,4.0
423,NYG,2006,8,9,0,8,Eli Manning,3244.0,Tiki Barber,1662.0,Plaxico Burress,988.0,Osi Umenyiora,6.0,Will Demps,2.0
424,NYG,2007,5,14,1,10,Eli Manning,3336.0,Brandon Jacobs,1009.0,Plaxico Burress,1025.0,Osi Umenyiora,13.0,Sam Madison,4.0
425,NYG,2008,11,6,0,12,Eli Manning,3238.0,Brandon Jacobs,1089.0,Domenik Hixon,596.0,Justin Tuck,12.0,Corey Webster,3.0
426,NYG,2009,8,8,0,8,Eli Manning,4021.0,Brandon Jacobs,835.0,Steve Smith,1220.0,Osi Umenyiora,7.0,Terrell Thomas,5.0
427,NYG,2010,7,9,0,10,Eli Manning,4002.0,Ahmad Bradshaw,1235.0,Hakeem Nicks,1052.0,Justin Tuck,11.5,Terrell Thomas,5.0
428,NYG,2011,12,8,0,9,Eli Manning,4933.0,Ahmad Bradshaw,659.0,Victor Cruz,1536.0,Jason Pierre-Paul,16.5,Corey Webster,6.0
429,NYG,2012,11,5,0,9,Eli Manning,3948.0,Ahmad Bradshaw,1015.0,Victor Cruz,1092.0,Jason Pierre-Paul,6.5,Stevie Brown,8.0
430,NYG,2013,9,7,0,7,Eli Manning,3818.0,Andre Brown,492.0,Victor Cruz,998.0,Justin Tuck,11.0,Antrel Rolle,6.0
431,NYG,2014,7,9,0,6,Eli Manning,4410.0,Andre Williams,721.0,Odell Beckham Jr.,1305.0,Jason Pierre-Paul,12.5,Quintin Demps,4.0
432,NYG,2015,8,8,0,6,Eli Manning,4432.0,Rashad Jennings,863.0,Odell Beckham Jr.,1450.0,Robert Ayers,9.0,Dominique Rodgers-Cromartie,3.0
433,NYG,2016,7,10,0,11,Eli Manning,4027.0,Rashad Jennings,593.0,Odell Beckham Jr.,1367.0,Olivier Vernon,8.5,Dominique Rodgers-Cromartie,6.0
434,NYG,2017,8,8,0,3,Eli Manning,3468.0,Orleans Darkwa,751.0,Sterling Shepard,731.0,Jason Pierre-Paul,8.5,Ross Cockrell,3.0
435,NYG,2018,9,7,0,5,Eli Manning,4299.0,Saquon Barkley,1307.0,Odell Beckham Jr.,1052.0,Olivier Vernon,7.0,Alec Ogletree,5.0
436,NYG,2019,8,8,0,4,Daniel Jones,3027.0,Saquon Barkley,1003.0,Darius Slayton,740.0,Markus Golden,10.0,Jackrabbit Jenkins,4.0
437,NYG,2020,6,10,0,6,Daniel Jones,2943.0,Wayne Gallman,682.0,Darius Slayton,751.0,Leonard Williams,11.5,James Bradberry,3.0
438,NYG,2021,4,13,0,4,Daniel Jones,2428.0,Saquon Barkley,593.0,Kenny Golladay,521.0,Azeez Ojulari,8.0,Xavier McKinney,5.0
439,NYG,2022,9,10,0,9,Daniel Jones,3205.0,Saquon Barkley,1312.0,Darius Slayton,724.0,Dexter Lawrence,7.5,Julian Love,2.0
440,NYG,2023,8,9,0,6,Tyrod Taylor,1341.0,Saquon Barkley,962.0,Darius Slayton,770.0,Kayvon Thibodeaux,11.5,Xavier McKinney,3.0
441,NYG,2024,9,8,0,3,Daniel Jones,2070.0,Tyrone Tracy Jr.,839.0,Malik Nabers,1204.0,Dexter Lawrence,9.0,Dane Belton,1.0
442,NYJ,2005,6,10,0,4,Brooks Bollinger,1558.0,Curtis Martin,735.0,Laveranues Coles,845.0,John Abraham,10.5,Ty Law,10.0
443,NYJ,2006,10,6,1,10,Chad Pennington,3352.0,Leon Washington,650.0,Laveranues Coles,1098.0,Bryan Thomas,8.5,Kerry Rhodes,4.0
444,NYJ,2007,8,7,1,4,Chad Pennington,1765.0,Thomas Jones,1119.0,Jerricho Cotchery,1130.0,Shaun Ellis,5.0,Kerry Rhodes,5.0
445,NYJ,2008,10,5,1,9,Brett Favre,3472.0,Thomas Jones,1312.0,Jerricho Cotchery,858.0,Shaun Ellis,8.0,Darrelle Revis,5.0
446,NYJ,2009,10,9,0,9,Mark Sanchez,2444.0,Thomas Jones,1402.0,Jerricho Cotchery,821.0,Calvin Pace,8.0,Darrelle Revis,6.0
447,NYJ,2010,7,11,1,11,Mark Sanchez,3291.0,LaDainian Tomlinson,914.0,Braylon Edwards,904.0,Bryan Thomas,6.0,Antonio Cromartie,3.0
448,NYJ,2011,7,9,0,8,Mark Sanchez,3474.0,Shonn Greene,1054.0,Dustin Keller,815.0,Aaron Maybin,6.0,Antonio Cromartie,4.0
449,NYJ,2012,6,10,0,6,Mark Sanchez,2883.0,Shonn Greene,1063.0,Jeremy Kerley,827.0,Quinton Coples,5.5,Antonio Cromartie,3.0
450,NYJ,2013,7,8,1,8,Geno Smith,3046.0,Chris Ivory,833.0,Jeremy Kerley,523.0,Muhammad Wilkerson,10.5,Antonio Cromartie,3.0
451,NYJ,2014,6,10,0,4,Geno Smith,2525.0,Chris Ivory,821.0,Eric Decker,962.0,Sheldon Richardson,8.0,Darrin Walls,2.0
452,NYJ,2015,9,7,0,10,Ryan Fitzpatrick,3905.0,Chris Ivory,1070.0,Brandon Marshall,1502.0,Muhammad Wilkerson,12.0,Marcus Williams,6.0
453,NYJ,2016,7,9,0,5,Ryan Fitzpatrick,2710.0,Matt Forte,813.0,Quincy Enunwa,857.0,Leonard Williams,7.0,Marcus Gilchrist,2.0
454,NYJ,2017,6,9,1,5,Josh McCown,2926.0,Bilal Powell,772.0,Robbie Chosen,941.0,Demario Davis,5.0,Marcus Maye,2.0
455,NYJ,2018,7,9,0,4,Sam Darnold,2865.0,Isaiah Crowell,685.0,Robbie Chosen,752.0,Jordan Jenkins,7.0,Trumaine Johnson,4.0
456,NYJ,2019,7,9,0,7,Sam Darnold,3024.0,Le'Veon Bell,789.0,Jamison Crowder,833.0,Jordan Jenkins,8.0,Neville Hewitt,2.0
457,NYJ,2020,6,10,0,2,Sam Darnold,2208.0,Frank Gore,653.0,Jamison Crowder,699.0,Quinnen Williams,7.0,Pierre Desir,3.0
458,NYJ,2021,10,7,0,4,Zach Wilson,2334.0,Michael Carter,639.0,Elijah Moore,538.0,John Franklin-Myers,6.0,Brandin Echols,2.0
459,NYJ,2022,8,9,0,7,Zach Wilson,1688.0,Breece Hall,463.0,Garrett Wilson,1103.0,Quinnen Williams,12.0,Lamarcus Joyner,3.0
460,NYJ,2023,10,7,0,7,Zach Wilson,2271.0,Breece Hall,994.0,Garrett Wilson,1042.0,Bryce Huff,10.0,Jordan Whitehead,4.0
461,NYJ,2024,8,9,0,5,Aaron Rodgers,3897.0,Breece Hall,876.0,Garrett Wilson,1104.0,Will McDonald,10.5,Brandin Echols,2.0
462,OAK,2005,8,8,0,4,Kerry Collins,3759.0,LaMont Jordan,1025.0,Randy Moss,1005.0,Derrick Burgess,16.0,Stuart Schweigert,2.0
463,OAK,2006,7,9,0,2,Andrew Walter,1677.0,Justin Fargas,659.0,Ronald Curry,727.0,Derrick Burgess,11.0,Nnamdi Asomugha,8.0
464,OAK,2007,9,7,0,4,Daunte Culpepper,1331.0,Justin Fargas,1009.0,Ronald Curry,717.0,Chris Clemons,8.0,Thomas Howard,6.0
465,OAK,2008,9,6,1,5,JaMarcus Russell,2423.0,Justin Fargas,853.0,Zach Miller,778.0,Trevor Scott,5.0,DeAngelo Hall,3.0
466,OAK,2009,9,7,0,5,JaMarcus Russell,1287.0,Michael Bush,589.0,Zach Miller,805.0,Trevor Scott,7.0,Michael Huff,3.0
467,OAK,2010,6,10,0,8,Jason Campbell,2387.0,Darren McFadden,1157.0,Zach Miller,685.0,Kamerion Wimbley,9.0,Michael Huff,3.0
468,OAK,2011,7,7,2,8,Carson Palmer,2753.0,Michael Bush,977.0,Darrius Heyward-Bey,975.0,Tommy Kelly,7.5,Matt Giordano,5.0
469,OAK,2012,9,7,0,4,Carson Palmer,4018.0,Darren McFadden,707.0,Brandon Myers,806.0,Lamarr Houston,4.5,Michael Huff,2.0
470,OAK,2013,6,10,0,4,Terrelle Pryor,1798.0,Rashad Jennings,733.0,Rod Streater,888.0,Lamarr Houston,6.0,Tracy Porter,2.0
471,OAK,2014,8,8,0,3,Derek Carr,3270.0,Darren McFadden,534.0,Andre Holmes,693.0,Justin Tuck,5.0,Charles Woodson,4.0
472,OAK,2015,9,7,0,7,Derek Carr,3987.0,Latavius Murray,1066.0,Amari Cooper,1070.0,Khalil Mack,15.0,Charles Woodson,5.0
473,OAK,2016,6,11,0,12,Derek Carr,3937.0,Latavius Murray,788.0,Amari Cooper,1153.0,Khalil Mack,11.0,Reggie Nelson,5.0
474,OAK,2017,8,8,0,6,Derek Carr,3496.0,Marshawn Lynch,891.0,Jared Cook,688.0,Khalil Mack,10.5,Sean Smith,2.0
475,OAK,2018,7,9,0,4,Derek Carr,4049.0,Doug Martin,723.0,Jared Cook,896.0,Maurice Hurst Jr.,4.0,Marcus Gilchrist,3.0
476,OAK,2019,7,9,0,7,Derek Carr,4054.0,Josh Jacobs,1150.0,Darren Waller,1145.0,Maxx Crosby,10.0,Erik Harris,3.0
477,PHI,2005,12,4,0,6,Donovan McNabb,2507.0,Brian Westbrook,617.0,Terrell Owens,763.0,Jevon Kearse,7.5,Sheldon Brown,4.0
478,PHI,2006,8,8,2,10,Donovan McNabb,2647.0,Brian Westbrook,1217.0,Reggie Brown,816.0,Trent Cole,8.0,Lito Sheppard,6.0
479,PHI,2007,7,7,2,8,Donovan McNabb,3324.0,Brian Westbrook,1333.0,Kevin Curtis,1110.0,Trent Cole,12.5,Sheldon Brown,3.0
480,PHI,2008,11,8,0,9,Donovan McNabb,3916.0,Brian Westbrook,936.0,DeSean Jackson,912.0,Darren Howard,10.0,Asante Samuel,4.0
