Team,W,L,W-L%,PF,PA,PD,MoV,SoS,SRS,OSRS,DSRS,Conference,Season,T
NWE,10,6,.625,379,338,41,2.6,0.6,3.1,3.7,-0.5,AFC,2005,
MIA,9,7,.563,318,317,1,0.1,-0.8,-0.8,-1.1,0.3,AFC,2005,
BUF,5,11,.313,271,367,-96,-6.0,0.2,-5.8,-4.0,-1.8,AFC,2005,
NYJ,4,12,.250,240,355,-115,-7.2,0.8,-6.4,-5.2,-1.2,AFC,2005,
CIN,11,5,.688,421,350,71,4.4,-0.6,3.8,6.5,-2.7,AFC,2005,
PIT,11,5,.688,389,258,131,8.2,-0.4,7.8,3.8,4.0,AFC,2005,
BAL,6,10,.375,265,299,-34,-2.1,0.3,-1.8,-3.5,1.7,AFC,2005,
CLE,6,10,.375,232,301,-69,-4.3,0.1,-4.2,-6.0,1.7,AFC,2005,
IND,14,2,.875,439,247,192,12.0,-1.2,10.8,5.6,5.2,AFC,2005,
JAX,12,4,.750,361,269,92,5.8,-1.0,4.8,1.1,3.7,AFC,2005,
TEN,4,12,.250,299,421,-122,-7.6,0.1,-7.6,-2.0,-5.5,AFC,2005,
HOU,2,14,.125,260,431,-171,-10.7,0.7,-10.0,-4.4,-5.7,AFC,2005,
DEN,13,3,.813,395,258,137,8.6,2.2,10.8,5.0,5.8,AFC,2005,
KAN,10,6,.625,403,325,78,4.9,2.1,7.0,5.1,1.9,AFC,2005,
SDG,9,7,.563,418,312,106,6.6,3.3,9.9,7.1,2.9,AFC,2005,
OAK,4,12,.250,290,383,-93,-5.8,3.0,-2.8,-1.2,-1.6,AFC,2005,
NYG,11,5,.688,422,314,108,6.8,0.7,7.5,5.8,1.7,NFC,2005,
WAS,10,6,.625,359,293,66,4.1,1.9,6.0,2.6,3.4,NFC,2005,
DAL,9,7,.563,325,308,17,1.1,2.1,3.2,-0.1,3.2,NFC,2005,
PHI,6,10,.375,310,388,-78,-4.9,2.6,-2.3,-0.7,-1.7,NFC,2005,
CHI,11,5,.688,260,202,58,3.6,-2.2,1.4,-5.2,6.6,NFC,2005,
MIN,9,7,.563,306,344,-38,-2.4,-1.1,-3.5,-1.4,-2.1,NFC,2005,
DET,5,11,.313,254,345,-91,-5.7,-1.0,-6.7,-4.3,-2.4,NFC,2005,
GNB,4,12,.250,298,344,-46,-2.9,-0.8,-3.7,-1.5,-2.2,NFC,2005,
TAM,11,5,.688,300,274,26,1.6,-2.6,-1.0,-2.8,1.8,NFC,2005,
CAR,11,5,.688,391,259,132,8.3,-3.2,5.1,3.0,2.1,NFC,2005,
ATL,8,8,.500,351,341,10,0.6,-1.9,-1.2,1.1,-2.3,NFC,2005,
NOR,3,13,.188,235,398,-163,-10.2,-0.9,-11.1,-6.2,-4.9,NFC,2005,
SEA,13,3,.813,452,271,181,11.3,-2.2,9.1,5.8,3.4,NFC,2005,
STL,6,10,.375,363,429,-66,-4.1,-1.0,-5.1,1.3,-6.4,NFC,2005,
ARI,5,11,.313,311,387,-76,-4.8,-0.2,-5.0,-2.0,-3.0,NFC,2005,
SFO,4,12,.250,239,428,-189,-11.8,0.7,-11.1,-5.6,-5.5,NFC,2005,
NWE,12,4,.750,385,237,148,9.3,1.0,10.2,4.3,5.9,AFC,2006,
NYJ,10,6,.625,316,295,21,1.3,0.7,2.0,0.4,1.7,AFC,2006,
BUF,7,9,.438,300,311,-11,-0.7,2.9,2.2,-0.2,2.4,AFC,2006,
MIA,6,10,.375,260,283,-23,-1.4,2.1,0.7,-3.3,4.0,AFC,2006,
BAL,13,3,.813,353,201,152,9.5,-0.2,9.3,1.5,7.8,AFC,2006,
CIN,8,8,.500,373,331,42,2.6,1.5,4.1,4.0,0.0,AFC,2006,
PIT,8,8,.500,353,315,38,2.4,1.0,3.4,3.0,0.4,AFC,2006,
CLE,4,12,.250,238,356,-118,-7.4,1.5,-5.8,-4.5,-1.3,AFC,2006,
IND,12,4,.750,427,360,67,4.2,1.7,5.9,6.9,-1.1,AFC,2006,
TEN,8,8,.500,324,400,-76,-4.8,3.5,-1.3,1.0,-2.3,AFC,2006,
JAX,8,8,.500,371,274,97,6.1,1.4,7.5,2.6,4.9,AFC,2006,
HOU,6,10,.375,267,366,-99,-6.2,1.7,-4.5,-3.2,-1.3,AFC,2006,
SDG,14,2,.875,492,303,189,11.8,-1.6,10.2,10.0,0.2,AFC,2006,
KAN,9,7,.563,331,315,16,1.0,0.0,1.0,0.4,0.6,AFC,2006,
DEN,9,7,.563,319,305,14,0.9,0.4,1.3,-0.8,2.1,AFC,2006,
OAK,2,14,.125,168,332,-164,-10.3,0.6,-9.6,-10.3,0.7,AFC,2006,
PHI,10,6,.625,398,328,70,4.4,-1.0,3.4,3.2,0.2,NFC,2006,
DAL,9,7,.563,425,350,75,4.7,-1.0,3.7,5.0,-1.3,NFC,2006,
NYG,8,8,.500,355,362,-7,-0.4,0.5,0.1,1.2,-1.1,NFC,2006,
WAS,5,11,.313,307,376,-69,-4.3,0.3,-4.0,-2.1,-2.0,NFC,2006,
CHI,13,3,.813,427,255,172,10.8,-2.9,7.9,4.9,3.0,NFC,2006,
GNB,8,8,.500,301,366,-65,-4.1,-0.4,-4.4,-2.3,-2.1,NFC,2006,
MIN,6,10,.375,282,327,-45,-2.8,-1.3,-4.1,-3.7,-0.4,NFC,2006,
DET,3,13,.188,305,398,-93,-5.8,-0.5,-6.4,-1.8,-4.6,NFC,2006,
NOR,10,6,.625,413,322,91,5.7,-1.6,4.0,4.9,-0.9,NFC,2006,
CAR,8,8,.500,270,305,-35,-2.2,-0.5,-2.7,-4.2,1.5,NFC,2006,
ATL,7,9,.438,292,328,-36,-2.3,-0.8,-3.0,-2.8,-0.2,NFC,2006,
TAM,4,12,.250,211,353,-142,-8.9,0.9,-7.9,-7.2,-0.8,NFC,2006,
SEA,9,7,.563,335,341,-6,-0.4,-3.2,-3.6,-1.7,-1.9,NFC,2006,
STL,8,8,.500,367,381,-14,-0.9,-3.1,-4.0,0.8,-4.7,NFC,2006,
SFO,7,9,.438,298,412,-114,-7.1,-1.6,-8.7,-3.5,-5.2,NFC,2006,
ARI,5,11,.313,314,389,-75,-4.7,-2.2,-6.9,-2.6,-4.3,NFC,2006,
NWE,16,0,1.000,589,274,315,19.7,0.4,20.1,15.9,4.2,AFC,2007,
BUF,7,9,.438,252,354,-102,-6.4,2.3,-4.1,-5.6,1.5,AFC,2007,
NYJ,4,12,.250,268,355,-87,-5.4,1.7,-3.7,-4.0,0.3,AFC,2007,
MIA,1,15,.063,267,437,-170,-10.6,2.3,-8.4,-4.1,-4.2,AFC,2007,
PIT,10,6,.625,393,269,124,7.8,-2.5,5.2,0.9,4.3,AFC,2007,
CLE,10,6,.625,402,382,20,1.3,-2.3,-1.1,2.2,-3.3,AFC,2007,
CIN,7,9,.438,380,385,-5,-0.3,-2.1,-2.4,1.6,-4.0,AFC,2007,
BAL,5,11,.313,275,384,-109,-6.8,0.1,-6.7,-5.0,-1.8,AFC,2007,
IND,13,3,.813,450,262,188,11.8,0.3,12.0,6.6,5.4,AFC,2007,
JAX,11,5,.688,411,304,107,6.7,0.1,6.8,4.8,2.0,AFC,2007,
TEN,10,6,.625,301,297,4,0.3,0.5,0.7,-2.9,3.6,AFC,2007,
HOU,8,8,.500,379,384,-5,-0.3,0.3,0.0,2.5,-2.5,AFC,2007,
SDG,11,5,.688,412,284,128,8.0,0.8,8.8,4.3,4.5,AFC,2007,
DEN,7,9,.438,320,409,-89,-5.6,1.6,-3.9,-0.2,-3.8,AFC,2007,
KAN,4,12,.250,226,335,-109,-6.8,1.4,-5.5,-7.4,1.9,AFC,2007,
OAK,4,12,.250,283,398,-115,-7.2,1.2,-6.0,-3.5,-2.5,AFC,2007,
DAL,13,3,.813,455,325,130,8.1,1.3,9.5,7.8,1.7,NFC,2007,
NYG,10,6,.625,373,351,22,1.4,1.9,3.3,2.8,0.4,NFC,2007,
WAS,9,7,.563,334,310,24,1.5,3.0,4.5,0.2,4.3,NFC,2007,
PHI,8,8,.500,336,300,36,2.3,3.0,5.3,0.1,5.1,NFC,2007,
GNB,13,3,.813,435,291,144,9.0,0.0,9.0,5.7,3.3,NFC,2007,
MIN,8,8,.500,365,311,54,3.4,0.4,3.8,1.4,2.4,NFC,2007,
DET,7,9,.438,346,444,-98,-6.1,2.6,-3.6,1.4,-5.0,NFC,2007,
CHI,7,9,.438,334,348,-14,-0.9,2.1,1.2,-0.2,1.4,NFC,2007,
TAM,9,7,.563,334,270,64,4.0,-2.8,1.2,-2.3,3.6,NFC,2007,
CAR,7,9,.438,267,347,-80,-5.0,-0.8,-5.8,-5.7,-0.1,NFC,2007,
NOR,7,9,.438,379,388,-9,-0.6,-2.0,-2.5,1.9,-4.5,NFC,2007,
ATL,4,12,.250,259,414,-155,-9.7,-0.9,-10.6,-5.8,-4.8,NFC,2007,
SEA,10,6,.625,393,291,102,6.4,-4.6,1.8,0.8,0.9,NFC,2007,
ARI,8,8,.500,404,399,5,0.3,-4.3,-3.9,1.9,-5.9,NFC,2007,
SFO,5,11,.313,219,364,-145,-9.1,-2.9,-11.9,-9.9,-2.0,NFC,2007,
STL,3,13,.188,263,438,-175,-10.9,-2.0,-13.0,-6.5,-6.5,NFC,2007,
MIA,11,5,.688,345,317,28,1.8,-2.3,-0.5,-2.4,1.8,AFC,2008,0
NWE,11,5,.688,410,309,101,6.3,-2.4,3.9,2.3,1.6,AFC,2008,0
NYJ,9,7,.563,405,356,49,3.1,-2.8,0.2,2.2,-1.9,AFC,2008,0
BUF,7,9,.438,336,342,-6,-0.4,-3.0,-3.3,-2.8,-0.6,AFC,2008,0
PIT,12,4,.750,347,223,124,7.8,2.0,9.8,1.6,8.2,AFC,2008,0
BAL,11,5,.688,385,244,141,8.8,1.0,9.8,4.2,5.6,AFC,2008,0
CIN,4,11,.281,204,364,-160,-10.0,3.0,-7.0,-6.9,-0.1,AFC,2008,1
CLE,4,12,.250,232,350,-118,-7.4,2.7,-4.6,-5.2,0.6,AFC,2008,0
TEN,13,3,.813,375,234,141,8.8,0.1,8.9,1.5,7.5,AFC,2008,0
IND,12,4,.750,377,298,79,4.9,1.6,6.5,2.6,3.9,AFC,2008,0
HOU,8,8,.500,366,394,-28,-1.8,1.4,-0.4,2.8,-3.2,AFC,2008,0
JAX,5,11,.313,302,367,-65,-4.1,1.6,-2.5,-2.1,-0.4,AFC,2008,0
SDG,8,8,.500,439,347,92,5.8,-0.8,5.0,5.0,0.0,AFC,2008,0
DEN,8,8,.500,370,448,-78,-4.9,-0.9,-5.8,0.7,-6.5,AFC,2008,0
OAK,5,11,.313,263,388,-125,-7.8,0.3,-7.5,-6.5,-1.0,AFC,2008,0
KAN,2,14,.125,291,440,-149,-9.3,0.1,-9.2,-3.9,-5.3,AFC,2008,0
NYG,12,4,.750,427,294,133,8.3,0.1,8.4,5.5,2.8,NFC,2008,0
PHI,9,6,.594,416,289,127,7.9,-0.1,7.8,4.7,3.2,NFC,2008,1
DAL,9,7,.563,362,365,-3,-0.2,0.8,0.6,1.7,-1.2,NFC,2008,0
WAS,8,8,.500,265,296,-31,-1.9,0.2,-1.8,-5.8,4.1,NFC,2008,0
MIN,10,6,.625,379,333,46,2.9,1.2,4.0,1.1,2.9,NFC,2008,0
CHI,9,7,.563,375,350,25,1.6,0.5,2.1,1.1,1.0,NFC,2008,0
GNB,6,10,.375,419,380,39,2.4,0.5,2.9,4.1,-1.2,NFC,2008,0
DET,0,16,.000,268,517,-249,-15.6,2.5,-13.1,-4.0,-9.1,NFC,2008,0
CAR,12,4,.750,414,329,85,5.3,0.3,5.6,2.8,2.9,NFC,2008,0
ATL,11,5,.688,391,325,66,4.1,-0.3,3.8,1.3,2.5,NFC,2008,0
TAM,9,7,.563,361,323,38,2.4,-0.1,2.3,-0.6,2.9,NFC,2008,0
NOR,8,8,.500,463,393,70,4.4,-0.3,4.0,6.8,-2.8,NFC,2008,0
ARI,9,7,.563,427,426,1,0.1,-1.9,-1.9,4.1,-6.0,NFC,2008,0
SFO,7,9,.438,339,381,-42,-2.6,-2.7,-5.3,-2.9,-2.4,NFC,2008,0
SEA,4,12,.250,294,392,-98,-6.1,-1.5,-7.6,-4.9,-2.8,NFC,2008,0
STL,2,14,.125,232,465,-233,-14.6,-0.5,-15.1,-8.1,-7.0,NFC,2008,0
NWE,10,6,.625,427,285,142,8.9,2.3,11.2,6.7,4.5,AFC,2009,
NYJ,9,7,.563,348,236,112,7.0,1.6,8.6,1.1,7.5,AFC,2009,
MIA,7,9,.438,360,390,-30,-1.9,3.6,1.7,2.9,-1.2,AFC,2009,
BUF,6,10,.375,258,326,-68,-4.3,2.4,-1.8,-4.5,2.7,AFC,2009,
CIN,10,6,.625,305,291,14,0.9,-0.2,0.7,-2.5,3.2,AFC,2009,
BAL,9,7,.563,391,261,130,8.1,-0.7,7.5,2.6,4.9,AFC,2009,
PIT,9,7,.563,368,324,44,2.8,-1.1,1.7,1.0,0.7,AFC,2009,
CLE,5,11,.313,245,375,-130,-8.1,-0.3,-8.4,-6.0,-2.4,AFC,2009,
IND,14,2,.875,416,307,109,6.8,-0.9,5.9,4.4,1.5,AFC,2009,
HOU,9,7,.563,388,333,55,3.4,-1.5,2.0,2.7,-0.7,AFC,2009,
TEN,8,8,.500,354,402,-48,-3.0,0.2,-2.8,0.9,-3.6,AFC,2009,
JAX,7,9,.438,290,380,-90,-5.6,-0.9,-6.5,-3.8,-2.6,AFC,2009,
SDG,13,3,.813,454,320,134,8.4,-1.7,6.6,6.4,0.2,AFC,2009,
DEN,8,8,.500,326,324,2,0.1,0.2,0.3,-1.0,1.3,AFC,2009,
OAK,5,11,.313,197,379,-182,-11.4,1.1,-10.3,-8.7,-1.6,AFC,2009,
KAN,4,12,.250,294,424,-130,-8.1,-0.3,-8.4,-2.5,-5.9,AFC,2009,
DAL,11,5,.688,361,250,111,6.9,0.2,7.1,0.4,6.7,NFC,2009,
PHI,11,5,.688,429,337,92,5.8,0.2,6.0,5.8,0.2,NFC,2009,
NYG,8,8,.500,402,427,-25,-1.6,1.6,0.1,4.6,-4.5,NFC,2009,
WAS,4,12,.250,266,336,-70,-4.4,-0.2,-4.6,-5.5,1.0,NFC,2009,
MIN,12,4,.750,470,312,158,9.9,-2.7,7.2,6.6,0.6,NFC,2009,
GNB,11,5,.688,461,297,164,10.3,-2.9,7.4,6.3,1.1,NFC,2009,
CHI,7,9,.438,327,375,-48,-3.0,-0.9,-3.9,-1.9,-2.0,NFC,2009,
DET,2,14,.125,262,494,-232,-14.5,0.1,-14.4,-5.2,-9.2,NFC,2009,
NOR,13,3,.813,510,341,169,10.6,0.2,10.8,11.2,-0.5,NFC,2009,
ATL,9,7,.563,363,325,38,2.4,2.7,5.0,2.7,2.3,NFC,2009,
CAR,8,8,.500,315,308,7,0.4,3.5,3.9,-0.6,4.5,NFC,2009,
TAM,3,13,.188,244,400,-156,-9.8,4.1,-5.6,-4.6,-1.1,NFC,2009,
ARI,10,6,.625,375,325,50,3.1,-3.4,-0.3,0.1,-0.4,NFC,2009,
SFO,8,8,.500,330,281,49,3.1,-3.0,0.1,-2.9,3.0,NFC,2009,
SEA,5,11,.313,280,390,-110,-6.9,-2.4,-9.3,-5.0,-4.4,NFC,2009,
STL,1,15,.063,175,436,-261,-16.3,-1.1,-17.4,-11.7,-5.8,NFC,2009,
NWE,14,2,.875,518,313,205,12.8,2.6,15.4,12.6,2.8,AFC,2010,
NYJ,11,5,.688,367,304,63,3.9,2.5,6.5,2.2,4.2,AFC,2010,
MIA,7,9,.438,273,333,-60,-3.8,4.1,0.3,-2.8,3.1,AFC,2010,
BUF,4,12,.250,283,425,-142,-8.9,4.3,-4.6,-1.5,-3.1,AFC,2010,
PIT,12,4,.750,375,232,143,8.9,1.3,10.2,2.5,7.7,AFC,2010,
BAL,12,4,.750,357,270,87,5.4,1.0,6.4,0.9,5.5,AFC,2010,
CLE,5,11,.313,271,332,-61,-3.8,2.3,-1.5,-3.4,2.0,AFC,2010,
CIN,4,12,.250,322,395,-73,-4.6,3.1,-1.4,0.4,-1.9,AFC,2010,
IND,10,6,.625,435,388,47,2.9,-0.1,2.9,3.7,-0.9,AFC,2010,
JAX,8,8,.500,353,419,-66,-4.1,-0.4,-4.5,-1.2,-3.3,AFC,2010,
HOU,6,10,.375,390,427,-37,-2.3,0.5,-1.8,1.8,-3.7,AFC,2010,
TEN,6,10,.375,356,339,17,1.1,0.0,1.0,-0.9,1.9,AFC,2010,
KAN,10,6,.625,366,326,40,2.5,-3.2,-0.7,-1.5,0.8,AFC,2010,
SDG,9,7,.563,441,322,119,7.4,-2.6,4.8,3.2,1.6,AFC,2010,
OAK,8,8,.500,410,371,39,2.4,-2.3,0.2,2.3,-2.2,AFC,2010,
DEN,4,12,.250,344,471,-127,-7.9,-1.0,-8.9,-1.1,-7.8,AFC,2010,
PHI,10,6,.625,439,377,62,3.9,0.3,4.2,5.4,-1.2,NFC,2010,
NYG,10,6,.625,394,347,47,2.9,-0.8,2.1,1.7,0.4,NFC,2010,
DAL,6,10,.375,394,436,-42,-2.6,0.5,-2.2,2.5,-4.7,NFC,2010,
WAS,6,10,.375,302,377,-75,-4.7,0.9,-3.8,-3.4,-0.5,NFC,2010,
CHI,11,5,.688,334,286,48,3.0,1.1,4.1,-0.6,4.7,NFC,2010,
GNB,10,6,.625,388,240,148,9.3,1.7,10.9,3.1,7.9,NFC,2010,
DET,6,10,.375,362,369,-7,-0.4,2.3,1.9,2.4,-0.5,NFC,2010,
MIN,6,10,.375,281,348,-67,-4.2,2.6,-1.6,-3.3,1.7,NFC,2010,
ATL,13,3,.813,414,288,126,7.9,-1.8,6.1,3.8,2.2,NFC,2010,
NOR,11,5,.688,384,307,77,4.8,-2.5,2.3,1.5,0.8,NFC,2010,
TAM,10,6,.625,341,318,23,1.4,-2.0,-0.6,-1.0,0.4,NFC,2010,
CAR,2,14,.125,196,408,-212,-13.3,0.1,-13.2,-9.1,-4.1,NFC,2010,
SEA,7,9,.438,310,407,-97,-6.1,-3.4,-9.4,-3.9,-5.5,NFC,2010,
STL,7,9,.438,289,328,-39,-2.4,-4.2,-6.7,-6.3,-0.4,NFC,2010,
SFO,6,10,.375,305,346,-41,-2.6,-3.3,-5.8,-4.7,-1.1,NFC,2010,
ARI,5,11,.313,289,434,-145,-9.1,-3.6,-12.7,-5.6,-7.1,NFC,2010,
NWE,13,3,.813,513,342,171,10.7,-1.4,9.3,9.4,-0.1,AFC,2011,
NYJ,8,8,.500,377,363,14,0.9,0.0,0.9,1.2,-0.3,AFC,2011,
MIA,6,10,.375,329,313,16,1.0,-0.1,0.9,-2.2,3.2,AFC,2011,
BUF,6,10,.375,372,434,-62,-3.9,0.5,-3.4,1.2,-4.5,AFC,2011,
BAL,12,4,.750,378,266,112,7.0,-0.9,6.1,2.6,3.5,AFC,2011,
PIT,12,4,.750,325,227,98,6.1,-0.8,5.3,-0.8,6.0,AFC,2011,
CIN,9,7,.563,344,323,21,1.3,-0.9,0.5,0.7,-0.2,AFC,2011,
CLE,4,12,.250,218,307,-89,-5.6,0.2,-5.4,-7.2,1.8,AFC,2011,
HOU,10,6,.625,381,278,103,6.4,-1.9,4.5,1.4,3.2,AFC,2011,
TEN,9,7,.563,325,317,8,0.5,-1.5,-1.0,-2.2,1.2,AFC,2011,
JAX,5,11,.313,243,329,-86,-5.4,-0.3,-5.6,-7.1,1.4,AFC,2011,
IND,2,14,.125,243,430,-187,-11.7,0.4,-11.3,-6.0,-5.3,AFC,2011,
DEN,8,8,.500,309,390,-81,-5.1,-0.2,-5.3,-3.6,-1.7,AFC,2011,
SDG,8,8,.500,406,377,29,1.8,-0.9,0.9,2.7,-1.8,AFC,2011,
OAK,8,8,.500,359,433,-74,-4.6,-0.3,-4.9,0.2,-5.1,AFC,2011,
KAN,7,9,.438,212,338,-126,-7.9,-0.2,-8.1,-10.2,2.1,AFC,2011,
NYG,9,7,.563,394,400,-6,-0.4,2.0,1.6,3.1,-1.5,NFC,2011,
PHI,8,8,.500,396,328,68,4.3,0.5,4.7,3.1,1.7,NFC,2011,
DAL,8,8,.500,369,347,22,1.4,0.3,1.6,0.7,0.9,NFC,2011,
WAS,5,11,.313,288,367,-79,-4.9,0.8,-4.1,-4.3,0.2,NFC,2011,
GNB,15,1,.938,560,359,201,12.6,-1.2,11.4,11.5,-0.1,NFC,2011,
DET,10,6,.625,474,387,87,5.4,0.6,6.1,6.9,-0.8,NFC,2011,
